       C10              243.59  \pm         109.22            0.448378
     Tl208             2453.43  \pm        72.9135            0.029719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.7  \pm        217.189          0.00578914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00523  \pm      0.0244513          0.00407168
       pep           0.0149842  \pm    0.000476854           0.0318238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000234254           0.0044711
   Be7_862            0.445639  \pm     0.00199249           0.0044711
        B8         0.000521385  \pm    8.31843e-06           0.0159545
       N13           0.0330823  \pm     0.00696796            0.210625
       O15           0.0190679  \pm     0.00266609            0.139821
       F17            0.000552  \pm              0                   0
      Kr85             32216.2  \pm        5979.52            0.185606
     Bi210              755057  \pm         8969.8           0.0118796
       C11             4541.86  \pm        161.267           0.0355067
       C14         1.02923e+11  \pm         320924         3.11811e-06
       C10             96.3864  \pm        107.063             1.11077
     Tl208             2222.14  \pm        71.3071           0.0320895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        229.192          0.00608337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99824  \pm      0.0290381          0.00484111
       pep           0.0138148  \pm    0.000435407           0.0315173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm     0.00019291          0.00367281
   Be7_862            0.446751  \pm     0.00164083          0.00367281
        B8         0.000532313  \pm    7.63484e-06           0.0143428
       N13           0.0335426  \pm     0.00307626           0.0917119
       O15           0.0261751  \pm     0.00200418           0.0765683
       F17            0.000552  \pm              0                   0
      Kr85             22392.6  \pm        4365.74            0.194963
     Bi210              741697  \pm        4863.09          0.00655671
       C11             4467.82  \pm        146.236            0.032731
       C14         1.02923e+11  \pm         319820         3.10737e-06
       C10             1.43082  \pm        100.053             69.9268
     Tl208             2563.68  \pm        72.0021           0.0280854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        207.617          0.00550257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99903  \pm      0.0308528          0.00514297
       pep           0.0139226  \pm    0.000412881           0.0296555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524138  \pm    0.000225911          0.00431015
   Be7_862            0.445816  \pm     0.00192154          0.00431015
        B8          0.00051965  \pm    8.46829e-06           0.0162961
       N13           0.0313889  \pm     0.00599715             0.19106
       O15           0.0241361  \pm     0.00157736           0.0653525
       F17            0.000552  \pm              0                   0
      Kr85             29596.1  \pm        4893.12             0.16533
     Bi210              746988  \pm        4017.42          0.00537815
       C11             4443.09  \pm        138.181           0.0311002
       C14         1.02923e+11  \pm         320985         3.11871e-06
       C10             54.9459  \pm         106.49             1.93808
     Tl208             2464.36  \pm         73.477           0.0298159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.1  \pm        220.554          0.00581659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99295  \pm      0.0292811          0.00488593
       pep           0.0147659  \pm    0.000508669           0.0344489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523156  \pm    0.000226502          0.00432953
   Be7_862            0.444981  \pm     0.00192656          0.00432953
        B8          0.00052825  \pm    8.45884e-06           0.0160129
       N13           0.0301777  \pm      0.0082098            0.272049
       O15           0.0188556  \pm      0.0025923            0.137482
       F17            0.000552  \pm              0                   0
      Kr85             30213.4  \pm        6296.96            0.208416
     Bi210              766598  \pm        9362.91           0.0122136
       C11             4685.08  \pm        159.957           0.0341418
       C14         1.02923e+11  \pm         320562         3.11459e-06
       C10             92.7151  \pm        108.018             1.16505
     Tl208             2560.82  \pm        74.2455           0.0289929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.6  \pm        227.273           0.0059874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95974  \pm      0.0291686          0.00489427
       pep           0.0147206  \pm     0.00051506           0.0349891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530375  \pm    0.000211674          0.00399103
   Be7_862            0.451121  \pm     0.00180044          0.00399103
        B8         0.000530198  \pm    8.24744e-06           0.0155554
       N13           0.0291564  \pm     0.00801932            0.275045
       O15           0.0202649  \pm      0.0026039            0.128493
       F17            0.000552  \pm              0                   0
      Kr85             21566.2  \pm        6028.67            0.279543
     Bi210              750429  \pm        8955.34           0.0119336
       C11             4762.96  \pm        152.164           0.0319473
       C14         1.02923e+11  \pm         236813         2.30088e-06
       C10             -70.809  \pm        102.587            -1.44878
     Tl208             2574.51  \pm        73.8186           0.0286728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.8  \pm        210.383          0.00557648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9438  \pm       0.029225          0.00491688
       pep           0.0137261  \pm     0.00041157           0.0299845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525203  \pm    0.000161736          0.00307949
   Be7_862            0.446722  \pm     0.00137568          0.00307949
        B8         0.000506876  \pm    6.81148e-06           0.0134382
       N13           0.0240256  \pm     0.00256023            0.106563
       O15           0.0264775  \pm     0.00164462           0.0621139
       F17            0.000552  \pm              0                   0
      Kr85             37923.7  \pm        3848.17            0.101471
     Bi210              748745  \pm        2652.19          0.00354219
       C11             4284.77  \pm        134.335           0.0313517
       C14         1.02923e+11  \pm         263783         2.56292e-06
       C10             363.295  \pm        108.993            0.300013
     Tl208             2487.45  \pm        73.4256           0.0295184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        210.709          0.00560937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9898  \pm      0.0290408          0.00484837
       pep           0.0143048  \pm    0.000199936           0.0139769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052819  \pm     0.00018773          0.00355422
   Be7_862            0.449263  \pm     0.00159678          0.00355422
        B8         0.000539534  \pm    8.69739e-06           0.0161202
       N13           0.0278183  \pm     0.00466075            0.167543
       O15           0.0222145  \pm    0.000527541           0.0237476
       F17            0.000552  \pm              0                   0
      Kr85             24806.1  \pm        5236.21            0.211085
     Bi210              754664  \pm        5260.21          0.00697027
       C11             4514.73  \pm        133.699           0.0296139
       C14         1.02922e+11  \pm         321157         3.12038e-06
       C10            -91.6627  \pm        107.578            -1.17362
     Tl208             2342.56  \pm        72.9035           0.0311214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.8  \pm        218.228          0.00573699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02962  \pm      0.0302854          0.00502277
       pep           0.0136855  \pm    0.000245828           0.0179626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528002  \pm     0.00019532          0.00369922
   Be7_862            0.449103  \pm     0.00166133          0.00369922
        B8         0.000520928  \pm     8.3708e-06            0.016069
       N13           0.0168929  \pm     0.00423118            0.250471
       O15           0.0240487  \pm     0.00102765           0.0427319
       F17            0.000552  \pm              0                   0
      Kr85             38280.1  \pm        4694.01            0.122623
     Bi210              758847  \pm        4325.99          0.00570074
       C11             4425.37  \pm        137.722            0.031121
       C14         1.02923e+11  \pm         321720         3.12584e-06
       C10             57.1937  \pm        108.622             1.89919
     Tl208              2550.4  \pm        74.7525           0.0293101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.2  \pm        223.092          0.00594447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01357  \pm      0.0287603          0.00478257
       pep           0.0135048  \pm    0.000481629           0.0356636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000215557          0.00410127
   Be7_862            0.447048  \pm     0.00183347          0.00410127
        B8         0.000541273  \pm    7.60255e-06           0.0140457
       N13           0.0228094  \pm     0.00485264            0.212747
       O15           0.0261621  \pm     0.00216147           0.0826184
       F17            0.000552  \pm              0                   0
      Kr85             40521.7  \pm        4649.35            0.114737
     Bi210              748587  \pm        4498.34          0.00600911
       C11             4562.94  \pm        140.277           0.0307428
       C14         1.02922e+11  \pm         316557         3.07569e-06
       C10             185.204  \pm         105.55            0.569913
     Tl208             2411.05  \pm        73.7049           0.0305697
      Be11              4.7856  \pm              0                   0
  ExtTl208               37379  \pm        206.896           0.0055351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01103  \pm      0.0297984          0.00495729
       pep           0.0147025  \pm    0.000406402           0.0276417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm    0.000191514          0.00362614
   Be7_862            0.449227  \pm     0.00162896          0.00362614
        B8         0.000531764  \pm    8.07932e-06           0.0151934
       N13           0.0248937  \pm     0.00592572            0.238041
       O15           0.0220848  \pm     0.00183192           0.0829495
       F17            0.000552  \pm              0                   0
      Kr85             36833.2  \pm        4895.72            0.132916
     Bi210              747739  \pm        5982.02          0.00800014
       C11             4657.01  \pm        141.314           0.0303444
       C14         1.02923e+11  \pm         317817         3.08793e-06
       C10            -74.8634  \pm        97.9835            -1.30883
     Tl208             2430.59  \pm        69.4335           0.0285665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm         205.26          0.00542497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92963  \pm      0.0312544          0.00527088
       pep            0.015086  \pm    0.000498238           0.0330264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522208  \pm    0.000225961          0.00432702
   Be7_862            0.444175  \pm     0.00192196          0.00432702
        B8         0.000526879  \pm    8.40648e-06           0.0159552
       N13           0.0362975  \pm     0.00826582            0.227724
       O15            0.020914  \pm     0.00249906            0.119492
       F17            0.000552  \pm              0                   0
      Kr85             32366.4  \pm        6252.37            0.193174
     Bi210              744452  \pm        9164.96            0.012311
       C11             4458.37  \pm         154.58           0.0346718
       C14         1.02923e+11  \pm         321058         3.11941e-06
       C10             129.402  \pm        104.325            0.806205
     Tl208             2470.04  \pm        73.6567           0.0298201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.7  \pm        214.488          0.00570468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99777  \pm      0.0299345          0.00499094
       pep           0.0143125  \pm    0.000390192           0.0272623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521689  \pm     0.00022118          0.00423969
   Be7_862            0.443733  \pm     0.00188129          0.00423969
        B8         0.000525443  \pm    8.29037e-06           0.0157779
       N13           0.0262741  \pm     0.00669564            0.254838
       O15           0.0228624  \pm     0.00149051           0.0651951
       F17            0.000552  \pm              0                   0
      Kr85             42740.4  \pm         5172.5            0.121021
     Bi210              754077  \pm        5490.76          0.00728143
       C11             4467.72  \pm        140.451           0.0314368
       C14         1.02922e+11  \pm         322544         3.13386e-06
       C10             25.0604  \pm        102.408             4.08644
     Tl208             2550.54  \pm        76.2796           0.0299073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        209.857          0.00554273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02516  \pm      0.0261653          0.00434268
       pep           0.0149391  \pm    0.000119065          0.00797007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000185181          0.00352613
   Be7_862            0.446692  \pm     0.00157509          0.00352613
        B8         0.000522579  \pm    8.20226e-06           0.0156957
       N13           0.0327346  \pm     0.00457753            0.139837
       O15           0.0198495  \pm    0.000581945           0.0293179
       F17            0.000552  \pm              0                   0
      Kr85             25735.7  \pm        3861.16            0.150031
     Bi210              756124  \pm        4285.29          0.00566744
       C11             4634.87  \pm        134.254           0.0289662
       C14         1.02922e+11  \pm         320101         3.11012e-06
       C10            -46.3089  \pm        102.566            -2.21483
     Tl208             2514.77  \pm        73.8304           0.0293587
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        214.915          0.00566566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94903  \pm      0.0310698          0.00522267
       pep           0.0141372  \pm    0.000431926           0.0305525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527288  \pm    0.000219701          0.00416661
   Be7_862            0.448496  \pm     0.00186871          0.00416661
        B8         0.000535845  \pm    8.50086e-06           0.0158644
       N13           0.0254964  \pm     0.00800665            0.314031
       O15           0.0237209  \pm     0.00216451           0.0912489
       F17            0.000552  \pm              0                   0
      Kr85               32646  \pm         5830.3            0.178591
     Bi210              751209  \pm        8676.34           0.0115498
       C11             4329.95  \pm        153.471            0.035444
       C14         1.02922e+11  \pm         320767         3.11659e-06
       C10             56.3872  \pm         106.34             1.88589
     Tl208             2515.88  \pm        74.5125           0.0296169
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.2  \pm        222.947          0.00583369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm      0.0319782          0.00533443
       pep           0.0144655  \pm     0.00046184            0.031927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529267  \pm    0.000224514          0.00424197
   Be7_862            0.450179  \pm     0.00190965          0.00424197
        B8         0.000528174  \pm    8.41316e-06           0.0159288
       N13           0.0216433  \pm     0.00817914            0.377907
       O15           0.0222381  \pm     0.00239594             0.10774
       F17            0.000552  \pm              0                   0
      Kr85             31296.2  \pm        6264.55             0.20017
     Bi210              762436  \pm        9095.35           0.0119293
       C11             4570.46  \pm        162.698           0.0355978
       C14         1.02922e+11  \pm         320852         3.11742e-06
       C10             67.9222  \pm        107.763             1.58656
     Tl208             2527.82  \pm        74.5475           0.0294908
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        226.683          0.00600311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm      0.0298173          0.00497344
       pep           0.0141843  \pm    0.000419607           0.0295824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm    0.000230366          0.00437687
   Be7_862            0.447676  \pm     0.00195942          0.00437687
        B8         0.000513347  \pm    7.21705e-06           0.0140588
       N13           0.0276701  \pm     0.00903791            0.326631
       O15           0.0234793  \pm     0.00205863           0.0876786
       F17            0.000552  \pm              0                   0
      Kr85             31071.7  \pm        6223.56            0.200297
     Bi210              753777  \pm        9083.29           0.0120504
       C11              4603.7  \pm        143.985           0.0312761
       C14         1.02922e+11  \pm         319644         3.10568e-06
       C10             68.7422  \pm        94.2598             1.37121
     Tl208             2561.79  \pm          70.17            0.027391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.2  \pm        205.441          0.00548322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00639  \pm        0.03109          0.00517616
       pep           0.0143225  \pm    0.000550476           0.0384344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000232098          0.00442874
   Be7_862             0.44576  \pm     0.00197416          0.00442874
        B8         0.000528788  \pm    7.63109e-06           0.0144313
       N13           0.0384598  \pm     0.00675035            0.175517
       O15           0.0225815  \pm     0.00255663            0.113218
       F17            0.000552  \pm              0                   0
      Kr85             22032.2  \pm        4863.16             0.22073
     Bi210              744346  \pm        5622.54          0.00755366
       C11             4712.18  \pm        153.626           0.0326019
       C14         1.02922e+11  \pm         320404         3.11306e-06
       C10             70.6752  \pm        107.481             1.52077
     Tl208             2521.81  \pm        74.6412           0.0295982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        231.034          0.00610564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0304497           0.0050728
       pep           0.0143711  \pm    0.000106676          0.00742295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527957  \pm    0.000225503          0.00427124
   Be7_862            0.449065  \pm     0.00191807          0.00427124
        B8         0.000517397  \pm     8.3953e-06            0.016226
       N13           0.0388099  \pm     0.00487525            0.125619
       O15           0.0212416  \pm    0.000795227           0.0374372
       F17            0.000552  \pm              0                   0
      Kr85             17736.5  \pm        3178.98            0.179234
     Bi210              743460  \pm        5787.23          0.00778419
       C11             4532.12  \pm        140.579           0.0310183
       C14         1.02922e+11  \pm         325393         3.16154e-06
       C10             91.8707  \pm        107.501             1.17013
     Tl208             2506.32  \pm        73.6874           0.0294006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.1  \pm        233.973          0.00620634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93005  \pm      0.0314333          0.00530068
       pep           0.0146022  \pm     0.00051721           0.0354201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527985  \pm    0.000246244          0.00466384
   Be7_862            0.449089  \pm     0.00209448          0.00466384
        B8         0.000527848  \pm    8.47166e-06           0.0160494
       N13           0.0373307  \pm     0.00900884            0.241325
       O15            0.023135  \pm     0.00261921            0.113214
       F17            0.000552  \pm              0                   0
      Kr85             22777.1  \pm        6414.82            0.281634
     Bi210              733607  \pm        9851.14           0.0134284
       C11             4277.15  \pm        159.594           0.0373132
       C14         1.02923e+11  \pm         323002         3.13829e-06
       C10             185.455  \pm        109.496            0.590419
     Tl208             2562.25  \pm        74.0749             0.02891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        229.176          0.00606017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm       0.029692          0.00494598
       pep           0.0147932  \pm    0.000501705           0.0339145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000215311          0.00409163
   Be7_862            0.447589  \pm     0.00183137          0.00409163
        B8         0.000524459  \pm    8.39496e-06           0.0160069
       N13           0.0398921  \pm      0.0053674            0.134548
       O15           0.0205035  \pm     0.00244025            0.119016
       F17            0.000552  \pm              0                   0
      Kr85             13902.7  \pm        5115.22            0.367931
     Bi210              747612  \pm           6962          0.00931232
       C11             4500.75  \pm        155.031           0.0344457
       C14         1.02923e+11  \pm         322338         3.13183e-06
       C10             67.4059  \pm        105.765             1.56908
     Tl208             2498.16  \pm        73.5674           0.0294486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        225.681          0.00597803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98368  \pm      0.0307872           0.0051452
       pep           0.0143613  \pm    0.000517635           0.0360437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527065  \pm    0.000225596          0.00428023
   Be7_862            0.448306  \pm     0.00191885          0.00428023
        B8         0.000530796  \pm    8.45289e-06           0.0159249
       N13            0.019469  \pm     0.00699861            0.359474
       O15           0.0216921  \pm     0.00248288             0.11446
       F17            0.000552  \pm              0                   0
      Kr85             37112.7  \pm        5417.08            0.145963
     Bi210              766561  \pm         7731.9           0.0100865
       C11             4625.33  \pm        150.195           0.0324723
       C14         1.02922e+11  \pm         320588         3.11486e-06
       C10             39.3489  \pm        102.782             2.61206
     Tl208              2509.4  \pm         73.467           0.0292767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        213.494          0.00563931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99226  \pm      0.0308021          0.00514031
       pep           0.0140998  \pm    0.000363956           0.0258128
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000185158          0.00351223
   Be7_862            0.448403  \pm      0.0015749          0.00351223
        B8         0.000510113  \pm    8.11826e-06           0.0159146
       N13          0.00662854  \pm     0.00700716             1.05712
       O15           0.0218545  \pm     0.00152732           0.0698857
       F17            0.000552  \pm              0                   0
      Kr85             52177.3  \pm        5779.17             0.11076
     Bi210              782087  \pm        6707.92          0.00857695
       C11             4684.55  \pm        141.035           0.0301064
       C14         1.02922e+11  \pm         300714         2.92176e-06
       C10             17.6536  \pm        104.573             5.92362
     Tl208              2602.3  \pm        72.9909           0.0280486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.3  \pm        225.078          0.00593853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98276  \pm      0.0297813          0.00497785
       pep           0.0142262  \pm     0.00049433           0.0347479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523165  \pm    0.000217438           0.0041562
   Be7_862            0.444989  \pm     0.00184946           0.0041562
        B8         0.000522264  \pm    8.26311e-06           0.0158217
       N13           0.0307001  \pm     0.00778672            0.253638
       O15           0.0244885  \pm     0.00244603           0.0998851
       F17            0.000552  \pm              0                   0
      Kr85             40881.6  \pm        5758.72            0.140863
     Bi210              741286  \pm        8639.03           0.0116541
       C11             4498.87  \pm        151.589           0.0336949
       C14         1.02923e+11  \pm         319255         3.10189e-06
       C10             98.7977  \pm        102.735             1.03986
     Tl208             2607.82  \pm        73.4246           0.0281555
      Be11              4.7856  \pm              0                   0
  ExtTl208               37790  \pm        212.233          0.00561613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97648  \pm      0.0298922          0.00500164
       pep           0.0150113  \pm    0.000299421           0.0199464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525128  \pm    0.000188736           0.0035941
   Be7_862            0.446659  \pm     0.00160533           0.0035941
        B8         0.000522368  \pm    8.74911e-06            0.016749
       N13           0.0196104  \pm     0.00442398            0.225593
       O15           0.0203797  \pm     0.00127592           0.0626073
       F17            0.000552  \pm              0                   0
      Kr85               44066  \pm        4901.34            0.111227
     Bi210              766230  \pm         5934.7          0.00774533
       C11              4801.9  \pm        149.218           0.0310747
       C14         1.02922e+11  \pm         322341         3.13189e-06
       C10             180.029  \pm        108.751            0.604072
     Tl208             2606.77  \pm        77.0056           0.0295406
      Be11              4.7856  \pm              0                   0
  ExtTl208               37122  \pm        229.621          0.00618558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9422  \pm      0.0316929          0.00533353
       pep            0.014279  \pm    0.000516056           0.0361409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529439  \pm    0.000219651          0.00414875
   Be7_862            0.450325  \pm     0.00186829          0.00414875
        B8         0.000530691  \pm    8.40143e-06           0.0158311
       N13           0.0208255  \pm     0.00860792            0.413335
       O15           0.0224996  \pm     0.00264709            0.117651
       F17            0.000552  \pm              0                   0
      Kr85             32887.7  \pm        6280.21            0.190959
     Bi210              757480  \pm        9959.31            0.013148
       C11              4552.8  \pm        160.279           0.0352045
       C14         1.02923e+11  \pm         325005         3.15775e-06
       C10            -134.983  \pm        104.302           -0.772705
     Tl208             2465.64  \pm        73.4077           0.0297722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.8  \pm        224.152          0.00592435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96101  \pm      0.0273984          0.00459626
       pep           0.0149402  \pm    0.000275217           0.0184212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530136  \pm    0.000143817          0.00271282
   Be7_862            0.450918  \pm     0.00122326          0.00271282
        B8          0.00053378  \pm    7.71961e-06           0.0144622
       N13           0.0236816  \pm     0.00441683            0.186509
       O15           0.0209768  \pm     0.00146549           0.0698623
       F17            0.000552  \pm              0                   0
      Kr85             31737.5  \pm        4476.56            0.141049
     Bi210              751527  \pm        5503.87          0.00732359
       C11             4504.47  \pm        137.992           0.0306344
       C14         1.02923e+11  \pm         304866         2.96209e-06
       C10            -1.49592  \pm        101.909            -68.1245
     Tl208             2458.98  \pm        70.9063           0.0288357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        204.171          0.00540524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05228  \pm      0.0293934          0.00485658
       pep           0.0140664  \pm    0.000258185           0.0183547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    9.94723e-05          0.00188948
   Be7_862            0.447785  \pm    0.000846082          0.00188948
        B8         0.000544553  \pm    7.70452e-06           0.0141484
       N13            0.025607  \pm     0.00176695           0.0690025
       O15           0.0247593  \pm     0.00108075           0.0436502
       F17            0.000552  \pm              0                   0
      Kr85             32594.7  \pm        2823.14           0.0866136
     Bi210              746226  \pm        2452.87          0.00328703
       C11             4350.54  \pm        132.957            0.030561
       C14         1.02922e+11  \pm         323446         3.14262e-06
       C10             26.9573  \pm        104.981             3.89436
     Tl208             2386.62  \pm        72.0433           0.0301864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.4  \pm         222.02          0.00584688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97847  \pm      0.0317517            0.005311
       pep             0.01469  \pm    0.000508107           0.0345886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523763  \pm    0.000230219          0.00439548
   Be7_862            0.445498  \pm     0.00195817          0.00439548
        B8         0.000527372  \pm    7.95108e-06           0.0150768
       N13           0.0284288  \pm     0.00821638            0.289016
       O15           0.0211417  \pm     0.00253311            0.119816
       F17            0.000552  \pm              0                   0
      Kr85             31579.6  \pm        6033.94            0.191071
     Bi210              758367  \pm         9061.4           0.0119486
       C11             4584.44  \pm        155.381           0.0338932
