Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             163.345  \pm        89.0244            0.545009
     Tl208             2583.58  \pm         72.036           0.0278822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        199.815          0.00529061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01609  \pm      0.0290269          0.00482489
       pep           0.0137565  \pm    0.000508757           0.0369829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526665  \pm    0.000181747           0.0034509
   Be7_862            0.447965  \pm     0.00154588           0.0034509
        B8         0.000527298  \pm     7.8771e-06           0.0149386
       N13           0.0145644  \pm     0.00622929            0.427706
       O15            0.025427  \pm     0.00251764           0.0990142
       F17            0.000552  \pm              0                   0
      Kr85             44731.5  \pm        5322.51            0.118988
     Bi210              760250  \pm        7957.35           0.0104667
       C11             4295.99  \pm        153.537           0.0357396
       C14         1.02923e+11  \pm         312013         3.03152e-06
       C10             172.095  \pm        108.256            0.629052
     Tl208             2558.68  \pm        73.2476           0.0286271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        224.823          0.00596019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00263  \pm      0.0294089          0.00489934
       pep           0.0134576  \pm    0.000457685           0.0340095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528667  \pm    0.000180083          0.00340635
   Be7_862            0.449669  \pm     0.00153173          0.00340635
        B8         0.000527862  \pm      8.294e-06           0.0157124
       N13           0.0266709  \pm     0.00453365            0.169985
       O15           0.0258442  \pm     0.00234785            0.090846
       F17            0.000552  \pm              0                   0
      Kr85             24787.7  \pm        5041.26            0.203378
     Bi210              746418  \pm        8086.85           0.0108342
       C11             4378.92  \pm         147.48           0.0336796
       C14         1.02923e+11  \pm         321272         3.12149e-06
       C10              104.32  \pm         106.34             1.01936
     Tl208             2394.93  \pm        72.4697           0.0302596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.1  \pm        216.602          0.00576238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94211  \pm      0.0305005          0.00513295
       pep           0.0146487  \pm    0.000506886           0.0346027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000204703          0.00389776
   Be7_862            0.446704  \pm     0.00174115          0.00389776
        B8         0.000533279  \pm    8.33108e-06           0.0156224
       N13            0.041556  \pm     0.00395042           0.0950626
       O15           0.0228334  \pm     0.00253876            0.111187
       F17            0.000552  \pm              0                   0
      Kr85             17838.1  \pm        4673.78            0.262011
     Bi210              735737  \pm        7175.45          0.00975273
       C11             4472.56  \pm        158.398           0.0354155
       C14         1.02922e+11  \pm         321386         3.12261e-06
       C10             37.9579  \pm        106.959             2.81783
     Tl208             2481.07  \pm        73.9687           0.0298132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        228.765          0.00603261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm      0.0293459          0.00489845
       pep           0.0153402  \pm      0.0005044            0.032881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527584  \pm    0.000231288          0.00438391
   Be7_862            0.448747  \pm     0.00196727          0.00438391
        B8          0.00052097  \pm    8.36274e-06           0.0160522
       N13           0.0279065  \pm     0.00496313            0.177848
       O15           0.0183662  \pm     0.00210146             0.11442
       F17            0.000552  \pm              0                   0
      Kr85             30045.6  \pm        4855.47            0.161603
     Bi210              758868  \pm        2740.95          0.00361189
       C11             4719.79  \pm        145.301           0.0307854
       C14         1.02922e+11  \pm         323410         3.14228e-06
       C10             181.569  \pm        103.585            0.570499
     Tl208             2479.65  \pm        73.9444           0.0298204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.9  \pm        213.673           0.0056919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98165  \pm      0.0302999          0.00506548
       pep           0.0145147  \pm    0.000416984           0.0287284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528481  \pm    0.000212658          0.00402395
   Be7_862             0.44951  \pm     0.00180881          0.00402395
        B8         0.000532542  \pm    8.48799e-06           0.0159386
       N13           0.0141573  \pm       0.005238            0.369985
       O15           0.0225543  \pm      0.0016348           0.0724829
       F17            0.000552  \pm              0                   0
      Kr85             40956.4  \pm        5113.75            0.124858
     Bi210              763274  \pm        3935.54          0.00515612
       C11             4495.98  \pm        143.605           0.0319407
       C14         1.02923e+11  \pm         326664         3.17388e-06
       C10             55.3854  \pm        104.747             1.89124
     Tl208                2384  \pm         73.392           0.0307853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm         209.66          0.00556218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98601  \pm      0.0285155           0.0047637
       pep           0.0141417  \pm    0.000270262            0.019111
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052387  \pm    9.84746e-05          0.00187975
   Be7_862            0.445589  \pm    0.000837595          0.00187975
        B8         0.000531868  \pm    8.26192e-06           0.0155338
       N13           0.0312101  \pm      0.0038251             0.12256
       O15           0.0242787  \pm     0.00115044           0.0473849
       F17            0.000552  \pm              0                   0
      Kr85               36015  \pm        4212.96            0.116978
     Bi210              742240  \pm        4298.33          0.00579102
       C11             4232.02  \pm        133.451           0.0315337
       C14         1.02922e+11  \pm         318082         3.09051e-06
       C10             62.7593  \pm        100.505             1.60143
     Tl208             2505.64  \pm        73.3645           0.0292798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.5  \pm        205.306          0.00543346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0383  \pm      0.0311399          0.00515706
       pep           0.0150475  \pm      0.0005008           0.0332813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528922  \pm    0.000211296          0.00399484
   Be7_862            0.449885  \pm     0.00179722          0.00399484
        B8          0.00053595  \pm    7.42325e-06           0.0138506
       N13          0.00624717  \pm     0.00752204             1.20407
       O15            0.017748  \pm     0.00251577             0.14175
       F17            0.000552  \pm              0                   0
      Kr85             46630.7  \pm        5848.61            0.125424
     Bi210              786836  \pm         8689.2           0.0110432
       C11             4759.58  \pm        155.315           0.0326321
       C14         1.02922e+11  \pm         314189         3.05268e-06
       C10             100.846  \pm        95.2835            0.944841
     Tl208             2454.84  \pm        70.8402           0.0288573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.6  \pm         213.95          0.00573199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93727  \pm      0.0305902          0.00515223
       pep           0.0141325  \pm    0.000372002           0.0263224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526719  \pm    0.000223323          0.00423988
   Be7_862            0.448011  \pm     0.00189952          0.00423988
        B8          0.00049795  \pm    8.26618e-06           0.0166004
       N13           0.0246601  \pm     0.00671755            0.272406
       O15           0.0228301  \pm     0.00124492           0.0545298
       F17            0.000552  \pm              0                   0
      Kr85             38583.8  \pm        5699.78            0.147725
     Bi210              755490  \pm        4276.48          0.00566054
       C11             4563.51  \pm        137.359           0.0300995
       C14         1.02922e+11  \pm         321228         3.12108e-06
       C10             171.158  \pm        105.997            0.619291
     Tl208             2589.17  \pm        73.5825           0.0284193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38228.4  \pm        227.596          0.00595359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99397  \pm      0.0281141          0.00469039
       pep           0.0144166  \pm    0.000393855           0.0273195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527058  \pm    0.000195652          0.00371216
   Be7_862              0.4483  \pm     0.00166416          0.00371216
        B8         0.000535527  \pm    8.38769e-06           0.0156625
       N13           0.0285076  \pm     0.00189228           0.0663781
       O15           0.0234587  \pm     0.00164953           0.0703164
       F17            0.000552  \pm              0                   0
      Kr85               26214  \pm        4072.66            0.155362
     Bi210              749610  \pm         2825.4          0.00376915
       C11             4487.39  \pm        137.294           0.0305956
       C14         1.02923e+11  \pm         321016         3.11901e-06
       C10            -79.5654  \pm         104.61            -1.31476
     Tl208             2433.19  \pm        74.2293            0.030507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        217.855          0.00576172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01565  \pm      0.0263038          0.00437256
       pep           0.0146221  \pm    0.000379919           0.0259825
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000103565          0.00196795
   Be7_862            0.447621  \pm    0.000880895          0.00196795
        B8         0.000521062  \pm    7.81063e-06           0.0149898
       N13           0.0235232  \pm      0.0054517            0.231758
       O15           0.0212286  \pm     0.00195643           0.0921602
       F17            0.000552  \pm              0                   0
      Kr85             33613.1  \pm        3696.86            0.109983
     Bi210              762126  \pm        7812.47           0.0102509
       C11              4832.1  \pm        143.196           0.0296342
       C14         1.02923e+11  \pm         309480         3.00692e-06
       C10             63.2924  \pm        99.1633             1.56675
     Tl208             2535.63  \pm        72.2804           0.0285059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.1  \pm        200.534          0.00536315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95832  \pm      0.0290765          0.00487999
       pep           0.0145305  \pm    0.000453961            0.031242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000234211           0.0044477
   Be7_862            0.447901  \pm     0.00199213           0.0044477
        B8         0.000514469  \pm    8.18961e-06           0.0159186
       N13           0.0262933  \pm     0.00386116            0.146849
       O15           0.0235205  \pm     0.00190876           0.0811533
       F17            0.000552  \pm              0                   0
      Kr85             36386.6  \pm        4186.71            0.115062
     Bi210              743602  \pm        2668.19          0.00358819
       C11             4407.51  \pm        131.925           0.0299318
       C14         1.02922e+11  \pm         317995         3.08966e-06
       C10             214.086  \pm        104.703            0.489069
     Tl208              2673.9  \pm        73.7456           0.0275798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        211.042          0.00557981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9405  \pm      0.0311393          0.00524187
       pep           0.0146334  \pm    0.000512354           0.0350128
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052554  \pm    0.000227605          0.00433087
   Be7_862            0.447009  \pm     0.00193594          0.00433087
        B8         0.000532564  \pm    8.44214e-06           0.0158519
       N13           0.0226982  \pm     0.00822621            0.362418
       O15           0.0218756  \pm     0.00258248            0.118053
       F17            0.000552  \pm              0                   0
      Kr85             36463.2  \pm        6267.57            0.171888
     Bi210              765713  \pm        9260.77           0.0120943
       C11             4423.13  \pm        155.236           0.0350965
       C14         1.02922e+11  \pm         321245         3.12125e-06
       C10              15.798  \pm        104.905             6.64042
     Tl208             2537.85  \pm         74.374           0.0293059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.7  \pm        214.744          0.00567089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96534  \pm      0.0272983          0.00457615
       pep           0.0149772  \pm    0.000448017           0.0299132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523743  \pm    0.000200085          0.00382029
   Be7_862            0.445481  \pm     0.00170187          0.00382029
        B8         0.000541384  \pm    8.42776e-06           0.0155671
       N13           0.0330581  \pm     0.00286854           0.0867726
       O15           0.0201764  \pm     0.00195647           0.0969683
       F17            0.000552  \pm              0                   0
      Kr85             29391.6  \pm        4105.63            0.139687
     Bi210              752491  \pm        2743.42          0.00364579
       C11             4289.77  \pm        141.407           0.0329638
       C14         1.02922e+11  \pm         320550         3.11448e-06
       C10             99.7122  \pm        102.748             1.03044
     Tl208              2493.1  \pm        74.1506           0.0297423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.5  \pm        210.131          0.00555015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0290609          0.00485182
       pep           0.0142632  \pm    0.000500905           0.0351187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526501  \pm    0.000212099          0.00402846
   Be7_862            0.447826  \pm     0.00180405          0.00402846
        B8         0.000520687  \pm    8.15958e-06           0.0156708
       N13           0.0284144  \pm     0.00295149            0.103873
       O15           0.0239204  \pm     0.00237865           0.0994401
       F17            0.000552  \pm              0                   0
      Kr85             30495.3  \pm           2951            0.096769
     Bi210              747257  \pm        3460.28          0.00463064
       C11             4300.27  \pm        146.965           0.0341758
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10             75.1275  \pm        102.492             1.36424
     Tl208             2614.65  \pm         72.374           0.0276802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        211.814          0.00559581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06244  \pm      0.0318404          0.00525208
       pep           0.0155569  \pm    0.000260414           0.0167394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530141  \pm    0.000233985          0.00441363
   Be7_862            0.450923  \pm      0.0019902          0.00441363
        B8         0.000538225  \pm    8.41469e-06           0.0156342
       N13          0.00254691  \pm     0.00403291             1.58345
       O15            0.015305  \pm    0.000803001           0.0524665
       F17            0.000552  \pm              0                   0
      Kr85             44475.2  \pm        4642.69            0.104388
     Bi210              800402  \pm        4078.74          0.00509587
       C11             4763.85  \pm        131.751           0.0276564
       C14         1.02923e+11  \pm         323122         3.13946e-06
       C10             73.2586  \pm          107.6             1.46877
     Tl208             2440.21  \pm        73.7281           0.0302138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        229.917          0.00606355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96653  \pm      0.0276521          0.00463454
       pep           0.0140911  \pm    0.000311877           0.0221329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527677  \pm     0.00021306          0.00403769
   Be7_862            0.448826  \pm     0.00181222          0.00403769
        B8         0.000522889  \pm      8.076e-06            0.015445
       N13           0.0271958  \pm     0.00524014            0.192682
       O15           0.0241958  \pm      0.0016773            0.069322
       F17            0.000552  \pm              0                   0
      Kr85             31883.1  \pm        5422.25            0.170067
     Bi210              745493  \pm        7193.43          0.00964923
       C11              4603.7  \pm        149.772           0.0325329
       C14         1.02923e+11  \pm         320071         3.10982e-06
       C10              216.89  \pm        106.515            0.491104
     Tl208             2386.61  \pm        72.0919           0.0302069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.8  \pm        226.382          0.00605985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97825  \pm       0.029358           0.0049108
       pep           0.0137994  \pm    0.000392125           0.0284161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525748  \pm    0.000203273          0.00386636
   Be7_862            0.447186  \pm     0.00172898          0.00386636
        B8         0.000525699  \pm    8.43849e-06           0.0160519
       N13           0.0304027  \pm     0.00556761            0.183129
       O15           0.0257263  \pm     0.00199805           0.0776655
       F17            0.000552  \pm              0                   0
      Kr85             32680.4  \pm        4532.33            0.138687
     Bi210              740869  \pm        5774.82          0.00779466
       C11             4509.48  \pm        147.918           0.0328015
       C14         1.02923e+11  \pm         320183         3.11091e-06
       C10             142.873  \pm        107.946             0.75554
     Tl208             2625.39  \pm        74.4987           0.0283762
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        224.774          0.00596028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0298534          0.00496857
       pep           0.0142361  \pm    0.000299409           0.0210317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528389  \pm    0.000153398          0.00290312
   Be7_862            0.449432  \pm     0.00130475          0.00290312
        B8         0.000517028  \pm    8.07153e-06           0.0156114
       N13           0.0257405  \pm     0.00331603            0.128826
       O15           0.0239843  \pm     0.00137171            0.057192
       F17            0.000552  \pm              0                   0
      Kr85             33719.8  \pm        3898.46            0.115613
     Bi210              746702  \pm         4693.2          0.00628524
       C11              4476.6  \pm        136.722           0.0305414
       C14         1.02923e+11  \pm         322465         3.13307e-06
       C10             207.054  \pm        107.935             0.52129
     Tl208             2503.27  \pm        75.8466            0.030299
      Be11              4.7856  \pm              0                   0
  ExtTl208               38013  \pm         221.82          0.00583536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0285072          0.00474951
       pep           0.0151515  \pm    0.000269258            0.017771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526544  \pm    0.000120409          0.00228678
   Be7_862            0.447862  \pm     0.00102416          0.00228678
        B8         0.000541774  \pm     7.5051e-06           0.0138528
       N13           0.0219733  \pm     0.00250212            0.113871
       O15           0.0204247  \pm     0.00110897           0.0542957
       F17            0.000552  \pm              0                   0
      Kr85             38621.4  \pm        4020.21            0.104093
     Bi210              760094  \pm         3763.5          0.00495136
       C11             4577.33  \pm        137.441           0.0300265
       C14         1.02922e+11  \pm         318997          3.0994e-06
       C10             134.309  \pm        107.683            0.801756
     Tl208             2558.77  \pm        73.3334           0.0286596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.4  \pm        214.231          0.00572284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94868  \pm      0.0303113          0.00509547
       pep            0.014575  \pm    0.000520762           0.0357298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528987  \pm    0.000224378          0.00424165
   Be7_862            0.449941  \pm     0.00190849          0.00424165
        B8         0.000520199  \pm    8.10906e-06           0.0155884
       N13           0.0294341  \pm     0.00710423            0.241361
       O15           0.0219406  \pm     0.00263646            0.120164
       F17            0.000552  \pm              0                   0
      Kr85             24164.7  \pm        5703.78            0.236038
     Bi210              751213  \pm        8350.79           0.0111164
       C11             4384.41  \pm        156.636           0.0357256
       C14         1.02922e+11  \pm         321094         3.11977e-06
       C10             159.297  \pm        106.364             0.66771
     Tl208             2618.43  \pm        73.6231           0.0281173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        226.786          0.00602785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94827  \pm      0.0293825          0.00493967
       pep            0.013929  \pm    0.000459306           0.0329748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000217193          0.00413953
   Be7_862            0.446278  \pm     0.00184738          0.00413953
        B8          0.00050666  \pm    8.07783e-06           0.0159433
       N13           0.0124624  \pm     0.00731115            0.586658
       O15           0.0228616  \pm     0.00224955           0.0983989
       F17            0.000552  \pm              0                   0
      Kr85             52402.9  \pm        5656.19            0.107936
     Bi210              772892  \pm         7733.2           0.0100055
       C11             4816.58  \pm        149.048           0.0309448
       C14         1.02922e+11  \pm         313490         3.04591e-06
       C10             115.018  \pm        101.589             0.88325
     Tl208             2493.83  \pm        71.0355           0.0284845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.7  \pm        212.061          0.00561504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94745  \pm      0.0301643          0.00507181
       pep           0.0141823  \pm    0.000366731           0.0258583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526913  \pm    0.000205652          0.00390297
   Be7_862            0.448177  \pm     0.00174922          0.00390297
        B8         0.000530547  \pm    8.31869e-06           0.0156794
       N13             0.03932  \pm     0.00533681            0.135727
       O15           0.0247917  \pm     0.00164334           0.0662857
       F17            0.000552  \pm              0                   0
      Kr85             15811.5  \pm        3126.21            0.197718
     Bi210              734744  \pm        4857.79          0.00661154
       C11              4498.3  \pm        139.938           0.0311092
       C14         1.02922e+11  \pm         318443         3.09402e-06
       C10             209.393  \pm         108.83            0.519742
     Tl208              2383.2  \pm         72.676           0.0304951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        220.065          0.00583192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.971  \pm      0.0303027          0.00507497
       pep           0.0140771  \pm    0.000202767           0.0144041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528462  \pm    0.000222859          0.00421713
   Be7_862            0.449494  \pm     0.00189557          0.00421713
        B8         0.000513886  \pm    8.33182e-06           0.0162134
       N13           0.0336469  \pm     0.00757811            0.225225
       O15           0.0240169  \pm    0.000632682           0.0263432
       F17            0.000552  \pm              0                   0
      Kr85             23435.9  \pm        5990.38            0.255607
     Bi210              740329  \pm        6996.18           0.0094501
       C11             4244.06  \pm        132.373           0.0311903
       C14         1.02923e+11  \pm         320532          3.1143e-06
       C10             13.5045  \pm        102.179             7.56633
     Tl208             2538.26  \pm        73.1609           0.0288233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        213.604          0.00563162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02774  \pm      0.0295489          0.00490216
       pep           0.0136287  \pm    0.000479785           0.0352041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525883  \pm    0.000190021          0.00361337
   Be7_862            0.447301  \pm     0.00161626          0.00361337
        B8         0.000524408  \pm    8.28723e-06            0.015803
       N13           0.0173185  \pm     0.00614947             0.35508
       O15           0.0262837  \pm     0.00244785           0.0931319
       F17            0.000552  \pm              0                   0
      Kr85             43451.9  \pm        5251.15             0.12085
     Bi210              750272  \pm        7592.51           0.0101197
       C11             4183.89  \pm        153.271           0.0366337
       C14         1.02923e+11  \pm         319888         3.10804e-06
       C10             128.321  \pm        104.977            0.818086
     Tl208             2469.05  \pm        74.4329           0.0301464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        218.865          0.00580207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02159  \pm      0.0311746          0.00517714
       pep            0.014561  \pm    0.000535308           0.0367632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531221  \pm    0.000234711          0.00441834
   Be7_862             0.45184  \pm     0.00199638          0.00441834
        B8         0.000533479  \pm    8.41832e-06             0.01578
       N13           0.0239878  \pm      0.0083844            0.349528
       O15           0.0218763  \pm     0.00275755            0.126052
       F17            0.000552  \pm              0                   0
      Kr85             29904.9  \pm        6158.12            0.205923
     Bi210              752217  \pm        9729.93            0.012935
       C11             4629.85  \pm        161.458           0.0348733
       C14         1.02922e+11  \pm         320256         3.11163e-06
       C10             -33.323  \pm        105.483            -3.16548
     Tl208             2520.62  \pm        73.6362           0.0292136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        225.496           0.0059669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96405  \pm      0.0275965          0.00462713
       pep           0.0148495  \pm    0.000378202            0.025469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522908  \pm    0.000191933          0.00367048
   Be7_862             0.44477  \pm     0.00163252          0.00367048
        B8         0.000527058  \pm    8.05315e-06           0.0152795
       N13           0.0291733  \pm     0.00233355           0.0799894
       O15           0.0205994  \pm     0.00186174           0.0903783
       F17            0.000552  \pm              0                   0
      Kr85             36608.6  \pm        3722.31            0.101678
     Bi210              756361  \pm        4237.18          0.00560206
       C11             4453.99  \pm        145.781           0.0327304
       C14         1.02923e+11  \pm         312647         3.03769e-06
       C10             154.949  \pm        104.342              0.6734
     Tl208             2376.89  \pm        70.3564           0.0296002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.3  \pm        215.224           0.0057252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98311  \pm      0.0282436          0.00472055
       pep            0.014042  \pm    0.000479073            0.034117
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052775  \pm    0.000216408          0.00410058
   Be7_862            0.448889  \pm     0.00184071          0.00410058
        B8         0.000513758  \pm    8.32798e-06           0.0162099
       N13            0.025999  \pm     0.00364976            0.140381
       O15           0.0245136  \pm     0.00206078           0.0840665
       F17            0.000552  \pm              0                   0
      Kr85             35194.5  \pm        4506.22            0.128037
     Bi210              746545  \pm        2883.37          0.00386228
       C11             4235.74  \pm        146.068           0.0344847
       C14         1.02922e+11  \pm         321281          3.1216e-06
       C10             61.8185  \pm        105.582             1.70793
     Tl208             2543.11  \pm        73.7147            0.028986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.5  \pm        225.631          0.00595559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9755  \pm      0.0308615          0.00516467
       pep           0.0144809  \pm    0.000510127           0.0352275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529263  \pm    0.000228651          0.00432018
