Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.016552  \pm     0.00489557            0.295769
       O15           0.0169102  \pm      0.0017223             0.10185
       F17            0.000552  \pm              0                   0
      Kr85             43685.8  \pm        4162.96           0.0952933
     Bi210              779231  \pm        4711.35          0.00604615
       C11             4832.02  \pm        139.246           0.0288174
       C14         1.02922e+11  \pm         318837         3.09784e-06
       C10             116.019  \pm        102.283             0.88161
     Tl208             2525.74  \pm        74.5313           0.0295087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.3  \pm        211.509           0.0055789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96192  \pm      0.0270847          0.00454295
       pep           0.0138054  \pm    0.000261131           0.0189152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000209677          0.00399295
   Be7_862            0.446651  \pm     0.00178345          0.00399295
        B8         0.000510363  \pm    8.18697e-06           0.0160415
       N13           0.0233004  \pm     0.00258359            0.110882
       O15            0.025584  \pm    0.000891862           0.0348602
       F17            0.000552  \pm              0                   0
      Kr85             44582.4  \pm        4341.11           0.0973728
     Bi210              746940  \pm        2681.56          0.00359005
       C11             4619.32  \pm        131.665           0.0285031
       C14         1.02922e+11  \pm         312818         3.03937e-06
       C10             157.212  \pm        104.792            0.666565
     Tl208             2632.42  \pm        71.3633           0.0271094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.3  \pm        208.891          0.00553936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0304034           0.0050617
       pep           0.0148119  \pm    0.000348148           0.0235046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524179  \pm    0.000213452          0.00407212
   Be7_862            0.445851  \pm     0.00181556          0.00407212
        B8         0.000505761  \pm    8.35859e-06           0.0165268
       N13            0.032882  \pm     0.00213216           0.0648426
       O15           0.0210562  \pm     0.00154749           0.0734932
       F17            0.000552  \pm              0                   0
      Kr85             23827.9  \pm        4005.23             0.16809
     Bi210              756348  \pm        3021.34          0.00399464
       C11             4693.97  \pm        138.175           0.0294367
       C14         1.02923e+11  \pm         324896         3.15671e-06
       C10             330.765  \pm         104.41            0.315661
     Tl208             2646.04  \pm        73.7858           0.0278853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.1  \pm        211.249           0.0056267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm      0.0296959          0.00495812
       pep           0.0152748  \pm    0.000395988           0.0259243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000216766          0.00411655
   Be7_862            0.447888  \pm     0.00184375          0.00411655
        B8         0.000515701  \pm    8.02815e-06           0.0155674
       N13           0.0400446  \pm     0.00468549            0.117007
       O15           0.0195144  \pm     0.00179006           0.0917305
       F17            0.000552  \pm              0                   0
      Kr85             16536.4  \pm        4227.24            0.255633
     Bi210              742907  \pm         4029.5          0.00542397
       C11             4661.78  \pm        142.703           0.0306112
       C14         1.02923e+11  \pm         320653         3.11547e-06
       C10             59.0906  \pm         104.58             1.76982
     Tl208             2594.06  \pm        74.2144           0.0286094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.5  \pm        223.342          0.00584352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9723  \pm      0.0310914          0.00520593
       pep           0.0151151  \pm    0.000509518           0.0337093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525476  \pm    0.000223858          0.00426011
   Be7_862            0.446954  \pm     0.00190407          0.00426011
        B8         0.000521582  \pm    8.38898e-06           0.0160837
       N13           0.0222374  \pm      0.0080045            0.359957
       O15           0.0196243  \pm     0.00259674            0.132323
       F17            0.000552  \pm              0                   0
      Kr85             39977.3  \pm        6109.75            0.152831
     Bi210              763292  \pm        9258.68           0.0121299
       C11             4885.99  \pm        159.887           0.0327237
       C14         1.02923e+11  \pm         320880         3.11767e-06
       C10               209.3  \pm        108.061            0.516295
     Tl208             2512.93  \pm         73.423           0.0292181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        226.501          0.00603148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0300777           0.0050356
       pep           0.0143365  \pm    0.000368897           0.0257313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm    0.000125067          0.00238405
   Be7_862            0.446207  \pm     0.00106378          0.00238405
        B8         0.000525182  \pm    8.16858e-06           0.0155538
       N13           0.0338872  \pm     0.00565252            0.166804
       O15           0.0231089  \pm     0.00202963           0.0878292
       F17            0.000552  \pm              0                   0
      Kr85             25863.7  \pm        5123.28            0.198088
     Bi210              748776  \pm        7446.95          0.00994551
       C11             4443.33  \pm        150.355           0.0338384
       C14         1.02923e+11  \pm         318985         3.09926e-06
       C10             211.929  \pm        108.809            0.513424
     Tl208             2520.98  \pm        73.4206           0.0291238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.4  \pm        224.606          0.00596954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00051  \pm       0.031366          0.00522721
       pep           0.0150905  \pm    0.000491311           0.0325577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527871  \pm    0.000219177          0.00415209
   Be7_862            0.448991  \pm     0.00186425          0.00415209
        B8         0.000504559  \pm    8.41598e-06           0.0166799
       N13           0.0228065  \pm     0.00697331             0.30576
       O15           0.0188876  \pm     0.00231622            0.122632
       F17            0.000552  \pm              0                   0
      Kr85             32370.9  \pm        5862.97            0.181118
     Bi210              766030  \pm        7588.95          0.00990686
       C11             4805.91  \pm         156.64           0.0325931
       C14         1.02922e+11  \pm         322064         3.12919e-06
       C10             508.337  \pm        112.548            0.221404
     Tl208             2552.22  \pm        74.5088           0.0291937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.3  \pm        228.602          0.00611835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94879  \pm      0.0292394          0.00491518
       pep           0.0143487  \pm    0.000311909           0.0217378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524104  \pm    0.000214185          0.00408669
   Be7_862            0.445788  \pm      0.0018218          0.00408669
        B8         0.000528455  \pm    8.41722e-06            0.015928
       N13            0.040577  \pm     0.00675789            0.166545
       O15           0.0244018  \pm     0.00163375           0.0669518
       F17            0.000552  \pm              0                   0
      Kr85             26073.5  \pm        5873.86            0.225281
     Bi210              731929  \pm        8123.43           0.0110987
       C11             4446.77  \pm        141.705           0.0318669
       C14         1.02923e+11  \pm         318349         3.09307e-06
       C10             101.783  \pm        102.271             1.00479
     Tl208             2583.89  \pm        73.1921           0.0283264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.8  \pm        217.693          0.00571692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92484  \pm      0.0315305          0.00532175
       pep           0.0144822  \pm    0.000514058           0.0354957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm    0.000214296          0.00407342
   Be7_862            0.447472  \pm     0.00182274          0.00407342
        B8          0.00051634  \pm      8.387e-06           0.0162432
       N13           0.0403456  \pm     0.00760979            0.188615
       O15           0.0218805  \pm     0.00261582             0.11955
       F17            0.000552  \pm              0                   0
      Kr85             24018.1  \pm        6009.12            0.250192
     Bi210              737445  \pm        9346.36            0.012674
       C11             4666.56  \pm        156.323           0.0334987
       C14         1.02923e+11  \pm         320816         3.11706e-06
       C10             78.9554  \pm        105.278             1.33339
     Tl208             2542.36  \pm        73.5986            0.028949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.9  \pm        224.042          0.00593067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0260049          0.00434173
       pep           0.0142697  \pm    0.000470359            0.032962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523419  \pm     0.00018427          0.00352052
   Be7_862            0.445204  \pm     0.00156735          0.00352052
        B8         0.000533932  \pm    8.50017e-06             0.01592
       N13           0.0283943  \pm     0.00316006            0.111292
       O15           0.0237786  \pm     0.00228489           0.0960905
       F17            0.000552  \pm              0                   0
      Kr85             37692.7  \pm        3488.49           0.0925509
     Bi210              748686  \pm        5774.43          0.00771276
       C11             4441.25  \pm        145.994           0.0328724
       C14         1.02923e+11  \pm         289197         2.80983e-06
       C10             29.6826  \pm        96.4757             3.25024
     Tl208             2633.29  \pm        73.1985           0.0277973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.8  \pm        201.792          0.00533816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96559  \pm      0.0300559          0.00503821
       pep           0.0142298  \pm    0.000548192           0.0385242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000202974          0.00385012
   Be7_862            0.448411  \pm     0.00172643          0.00385012
        B8          0.00052403  \pm    8.24384e-06           0.0157316
       N13           0.0190701  \pm     0.00712431            0.373585
       O15           0.0235288  \pm     0.00280398            0.119173
       F17            0.000552  \pm              0                   0
      Kr85             42032.9  \pm         6089.1            0.144865
     Bi210              757658  \pm        8844.82           0.0116739
       C11             4345.03  \pm        158.294           0.0364311
       C14         1.02923e+11  \pm         317531         3.08515e-06
       C10             -57.947  \pm        102.827             -1.7745
     Tl208             2628.56  \pm        72.8135           0.0277009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.4  \pm        218.415          0.00574529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0287648          0.00482201
       pep           0.0146902  \pm    0.000390897           0.0266094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522882  \pm    0.000216106          0.00413297
   Be7_862            0.444748  \pm     0.00183813          0.00413297
        B8         0.000528794  \pm    7.17609e-06           0.0135707
       N13           0.0310944  \pm     0.00322191            0.103617
       O15           0.0221801  \pm      0.0017557           0.0791563
       F17            0.000552  \pm              0                   0
      Kr85             35401.6  \pm        4100.61            0.115831
     Bi210              750166  \pm        2859.44          0.00381175
       C11             4341.35  \pm        138.071           0.0318038
       C14         1.02922e+11  \pm         318551         3.09506e-06
       C10             106.015  \pm        96.7862            0.912945
     Tl208             2589.78  \pm        70.8772            0.027368
      Be11              4.7856  \pm              0                   0
  ExtTl208               38163  \pm        212.682          0.00557299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91679  \pm      0.0282472          0.00477408
       pep           0.0145169  \pm     0.00036803           0.0253518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523391  \pm    0.000161583          0.00308723
   Be7_862            0.445181  \pm     0.00137437          0.00308723
        B8         0.000512634  \pm    8.25172e-06           0.0160967
       N13           0.0423339  \pm     0.00526242            0.124308
       O15           0.0238048  \pm     0.00165687           0.0696024
       F17            0.000552  \pm              0                   0
      Kr85             25015.5  \pm        5641.14            0.225506
     Bi210              731995  \pm        6825.73          0.00932484
       C11             4530.23  \pm        143.765           0.0317345
       C14         1.02922e+11  \pm         321104         3.11986e-06
       C10             53.1265  \pm        105.457             1.98501
     Tl208             2532.44  \pm        75.0903           0.0296514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.5  \pm        215.544          0.00576191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93527  \pm      0.0283883          0.00478298
       pep            0.014044  \pm    0.000489808           0.0348767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000204354          0.00389783
   Be7_862            0.445935  \pm     0.00173818          0.00389783
        B8         0.000530079  \pm    8.29232e-06           0.0156436
       N13            0.036607  \pm     0.00601276            0.164252
       O15           0.0233366  \pm     0.00234851            0.100637
       F17            0.000552  \pm              0                   0
      Kr85             27207.6  \pm        5553.98            0.204134
     Bi210              742290  \pm        6515.46          0.00877752
       C11             4687.59  \pm        151.793           0.0323818
       C14         1.02923e+11  \pm         270718         2.63029e-06
       C10            -18.9672  \pm        102.377            -5.39756
     Tl208             2447.91  \pm         72.098           0.0294529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        220.905          0.00586672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99305  \pm      0.0289337          0.00482788
       pep           0.0139277  \pm    0.000299982           0.0215386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm     0.00015548          0.00295951
   Be7_862            0.446852  \pm     0.00132246          0.00295951
        B8         0.000526573  \pm     7.4379e-06           0.0141251
       N13           0.0258329  \pm     0.00240608             0.09314
       O15           0.0253518  \pm     0.00142451           0.0561899
       F17            0.000552  \pm              0                   0
      Kr85             36621.5  \pm        3584.71           0.0978854
     Bi210              746612  \pm        2882.41          0.00386065
       C11             4517.06  \pm        138.353           0.0306289
       C14         1.02922e+11  \pm         320958         3.11845e-06
       C10             93.4082  \pm        107.391             1.14969
     Tl208             2426.89  \pm        72.4539           0.0298546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        226.385          0.00600638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94399  \pm      0.0301247           0.0050681
       pep           0.0138227  \pm    0.000438295           0.0317083
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052469  \pm    0.000230711          0.00439709
   Be7_862            0.446286  \pm     0.00196236          0.00439709
        B8         0.000536404  \pm    8.52492e-06           0.0158927
       N13           0.0341081  \pm     0.00826495            0.242316
       O15           0.0256372  \pm     0.00213516           0.0832839
       F17            0.000552  \pm              0                   0
      Kr85             29592.7  \pm        6345.01            0.214412
     Bi210              738792  \pm        8128.96            0.011003
       C11             4346.07  \pm        164.332           0.0378117
       C14         1.02923e+11  \pm         321732         3.12595e-06
       C10              233.91  \pm        110.356            0.471787
     Tl208             2456.46  \pm        74.7544           0.0304318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        228.015          0.00603228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99928  \pm      0.0328192          0.00547052
       pep           0.0146578  \pm     0.00050186           0.0342384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528075  \pm    0.000214643          0.00406463
   Be7_862            0.449165  \pm     0.00182569          0.00406463
        B8         0.000517532  \pm    8.60281e-06           0.0166228
       N13           0.0259476  \pm     0.00644285            0.248302
       O15             0.02037  \pm      0.0023817            0.116922
       F17            0.000552  \pm              0                   0
      Kr85             29759.5  \pm        5504.09            0.184952
     Bi210              760270  \pm        7511.86          0.00988052
       C11             4371.91  \pm        151.175           0.0345787
       C14         1.02922e+11  \pm         321870         3.12731e-06
       C10             217.444  \pm        107.796            0.495743
     Tl208             2489.55  \pm        73.4191           0.0294909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.6  \pm        227.976          0.00605729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9951  \pm      0.0273438          0.00456102
       pep           0.0144424  \pm    0.000193187           0.0133764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530394  \pm    0.000162099           0.0030562
   Be7_862            0.451138  \pm     0.00137877           0.0030562
        B8          0.00052092  \pm    8.13108e-06           0.0156091
       N13           0.0267845  \pm     0.00191696           0.0715696
       O15           0.0238757  \pm     0.00107578           0.0450576
       F17            0.000552  \pm              0                   0
      Kr85             26464.1  \pm        3361.09            0.127005
     Bi210              746037  \pm        3144.99          0.00421559
       C11             4394.81  \pm        133.903           0.0304683
       C14         1.02923e+11  \pm         315813         3.06845e-06
       C10             29.7504  \pm        103.987              3.4953
     Tl208             2578.77  \pm        73.1274           0.0283575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.4  \pm        213.483          0.00557799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95969  \pm      0.0296752          0.00497932
       pep           0.0148337  \pm    0.000364124           0.0245471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524135  \pm    0.000234126           0.0044669
   Be7_862            0.445814  \pm     0.00199141           0.0044669
        B8         0.000521135  \pm    8.43015e-06           0.0161765
       N13           0.0294231  \pm     0.00687644            0.233709
       O15           0.0224624  \pm     0.00181945           0.0809997
       F17            0.000552  \pm              0                   0
      Kr85             36017.5  \pm        5557.24            0.154293
     Bi210              750550  \pm        7637.45           0.0101758
       C11             4539.98  \pm        146.153           0.0321924
       C14         1.02923e+11  \pm         320586         3.11482e-06
       C10             108.613  \pm        107.982            0.994193
     Tl208             2653.67  \pm        74.7526           0.0281695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        224.778          0.00595228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0305388          0.00510603
       pep           0.0149764  \pm    0.000514115           0.0343283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528759  \pm    0.000246892          0.00466928
   Be7_862            0.449746  \pm     0.00209999          0.00466928
        B8         0.000522546  \pm    8.33231e-06           0.0159456
       N13           0.0284164  \pm     0.00807256            0.284081
       O15           0.0206903  \pm     0.00265012            0.128085
       F17            0.000552  \pm              0                   0
      Kr85             29565.8  \pm        6145.91            0.207872
     Bi210              750430  \pm        9180.13           0.0122332
       C11             4595.23  \pm            160           0.0348187
       C14         1.02922e+11  \pm         320570         3.11467e-06
       C10             40.2553  \pm        105.524             2.62136
     Tl208             2488.49  \pm        73.8896           0.0296925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.2  \pm        224.044          0.00591985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9652  \pm      0.0312385           0.0052368
       pep           0.0140581  \pm    0.000513754            0.036545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm    0.000225014           0.0042901
   Be7_862             0.44612  \pm      0.0019139           0.0042901
        B8         0.000521229  \pm    8.33609e-06           0.0159931
       N13           0.0163724  \pm     0.00759351            0.463799
       O15           0.0242477  \pm     0.00258918            0.106781
       F17            0.000552  \pm              0                   0
      Kr85             50560.4  \pm        5868.04             0.11606
     Bi210              760731  \pm        9099.89            0.011962
       C11             4128.32  \pm        156.125            0.037818
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10             57.2911  \pm         106.91             1.86608
     Tl208             2532.99  \pm        73.0349           0.0288335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.1  \pm        224.861          0.00590293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0305882          0.00511573
       pep           0.0137495  \pm    0.000518412           0.0377042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525432  \pm    0.000221442          0.00421447
   Be7_862            0.446917  \pm     0.00188352          0.00421447
        B8         0.000547308  \pm    8.60046e-06           0.0157141
       N13           0.0411274  \pm     0.00782752            0.190324
       O15           0.0257467  \pm     0.00258634            0.100453
       F17            0.000552  \pm              0                   0
      Kr85             18786.2  \pm        6111.84            0.325336
     Bi210              732347  \pm        8865.02           0.0121049
       C11             4414.93  \pm        155.657           0.0352569
       C14         1.02922e+11  \pm         321212         3.12091e-06
       C10            -111.267  \pm        101.902           -0.915835
     Tl208             2449.23  \pm        74.0136           0.0302191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm         214.82          0.00568581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00961  \pm      0.0297934          0.00495764
       pep           0.0135505  \pm    0.000381791           0.0281755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000221806          0.00420455
   Be7_862            0.448708  \pm     0.00188661          0.00420455
        B8         0.000533055  \pm    8.17949e-06           0.0153445
       N13           0.0294336  \pm     0.00441282            0.149924
       O15           0.0263086  \pm     0.00153123           0.0582028
       F17            0.000552  \pm              0                   0
      Kr85             27924.1  \pm        3812.84            0.136543
     Bi210              741935  \pm        3137.23          0.00422845
       C11             4278.82  \pm        141.323           0.0330284
       C14         1.02922e+11  \pm         321711         3.12578e-06
       C10             39.3156  \pm        107.469             2.73349
     Tl208             2449.63  \pm        73.3496           0.0299432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.6  \pm        229.268           0.0060252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00958  \pm      0.0297389          0.00494858
       pep           0.0156848  \pm    0.000507957           0.0323853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527512  \pm     0.00018382          0.00348465
   Be7_862            0.448686  \pm     0.00156351          0.00348465
        B8         0.000522474  \pm     8.3073e-06           0.0158999
       N13             0.02881  \pm     0.00282941           0.0982094
       O15           0.0158212  \pm     0.00260929            0.164924
       F17            0.000552  \pm              0                   0
      Kr85               25447  \pm        4774.91            0.187641
     Bi210              764944  \pm         7569.2          0.00989511
       C11             4755.29  \pm        156.658           0.0329439
       C14         1.02922e+11  \pm         321470         3.12342e-06
       C10            -66.4243  \pm          101.2            -1.52354
     Tl208             2606.09  \pm        74.0042           0.0283967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm        212.026          0.00563504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97304  \pm      0.0280911          0.00470297
       pep           0.0145049  \pm    0.000363066           0.0250306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524296  \pm    0.000209401          0.00399394
   Be7_862            0.445951  \pm      0.0017811          0.00399394
        B8         0.000518762  \pm    7.72372e-06           0.0148888
       N13           0.0301556  \pm     0.00440188            0.145972
       O15           0.0214425  \pm     0.00147208           0.0686524
       F17            0.000552  \pm              0                   0
      Kr85             33245.5  \pm        3373.91            0.101485
     Bi210              752871  \pm        3211.36          0.00426549
       C11             4439.13  \pm        131.686           0.0296647
       C14         1.02923e+11  \pm         319282         3.10215e-06
       C10             64.1982  \pm        102.029             1.58929
     Tl208             2419.99  \pm        72.2823           0.0298688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.8  \pm        210.596          0.00560202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9897  \pm      0.0329721          0.00550479
       pep           0.0142605  \pm    0.000620131           0.0434861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523592  \pm    0.000267473          0.00510843
   Be7_862            0.445352  \pm     0.00227505          0.00510843
        B8         0.000532899  \pm    8.23191e-06           0.0154474
       N13           0.0325578  \pm     0.00387026            0.118873
       O15           0.0250171  \pm     0.00277094            0.110762
       F17            0.000552  \pm              0                   0
      Kr85             34050.8  \pm        4161.88            0.122226
     Bi210              736656  \pm        4799.99          0.00651592
       C11             4338.02  \pm        147.919           0.0340982
       C14         1.02923e+11  \pm         322050         3.12904e-06
       C10              280.69  \pm        105.638            0.376351
     Tl208             2522.26  \pm        78.1461           0.0309826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        212.817          0.00563152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0295986          0.00495629
       pep           0.0148053  \pm    0.000511355           0.0345385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm    0.000240886          0.00458404
   Be7_862            0.446965  \pm      0.0020489          0.00458404
        B8         0.000519513  \pm    8.32225e-06           0.0160193
       N13           0.0343122  \pm     0.00898921            0.261983
       O15           0.0220016  \pm     0.00254896            0.115853
       F17            0.000552  \pm              0                   0
      Kr85             25929.2  \pm        6309.13            0.243322
     Bi210              744921  \pm        9528.26            0.012791
       C11             4588.88  \pm        154.071           0.0335749
       C14         1.02923e+11  \pm         321467         3.12338e-06
       C10             71.5438  \pm        105.966             1.48114
     Tl208             2565.19  \pm        74.0781           0.0288782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.7  \pm        226.024           0.0059965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99412  \pm      0.0291839          0.00486874
       pep           0.0149281  \pm    0.000466993           0.0312829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525545  \pm    0.000215877          0.00410768
   Be7_862            0.447013  \pm     0.00183619          0.00410768
        B8         0.000524048  \pm    8.33594e-06           0.0159068
       N13           0.0288102  \pm     0.00521863            0.181138
       O15           0.0203861  \pm     0.00207413            0.101742
       F17            0.000552  \pm              0                   0
      Kr85             35492.9  \pm        4924.17            0.138737
     Bi210              753249  \pm        5868.92          0.00779147
       C11             4884.57  \pm        147.698           0.0302376
