Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142626  \pm    0.000493282           0.0345857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523406  \pm     0.00023287          0.00444914
   Be7_862            0.445193  \pm     0.00198073          0.00444914
        B8         0.000518637  \pm    8.33502e-06            0.016071
       N13           0.0441856  \pm      0.0070135            0.158728
       O15           0.0240024  \pm     0.00228294            0.095113
       F17            0.000552  \pm              0                   0
      Kr85             17946.8  \pm        5259.98            0.293088
     Bi210              730456  \pm        7046.66          0.00964693
       C11             4415.94  \pm        144.992           0.0328338
       C14         1.02923e+11  \pm         320934          3.1182e-06
       C10             54.6562  \pm        102.776              1.8804
     Tl208             2479.31  \pm        73.0419           0.0294606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        209.749          0.00552614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01591  \pm      0.0292367           0.0048599
       pep           0.0143748  \pm    0.000336568           0.0234138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527852  \pm    0.000174482          0.00330551
   Be7_862            0.448975  \pm     0.00148409          0.00330551
        B8         0.000516077  \pm    8.08208e-06           0.0156606
       N13           0.0248168  \pm     0.00345746            0.139319
       O15           0.0221338  \pm     0.00144748           0.0653966
       F17            0.000552  \pm              0                   0
      Kr85             29123.4  \pm        4587.27            0.157511
     Bi210              755915  \pm        4487.51          0.00593653
       C11             4523.43  \pm        127.276           0.0281371
       C14         1.02923e+11  \pm         320408          3.1131e-06
       C10              163.36  \pm        101.752            0.622871
     Tl208             2461.65  \pm        69.3452           0.0281702
      Be11              4.7856  \pm              0                   0
  ExtTl208               37979  \pm        212.243          0.00558842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96355  \pm      0.0272209          0.00456455
       pep           0.0142911  \pm    0.000432739           0.0302802
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000162322          0.00308749
   Be7_862            0.447179  \pm     0.00138066          0.00308749
        B8         0.000533227  \pm    8.22744e-06           0.0154295
       N13           0.0313471  \pm     0.00297559           0.0949238
       O15           0.0237305  \pm     0.00181853           0.0766325
       F17            0.000552  \pm              0                   0
      Kr85             31262.7  \pm        4259.27            0.136241
     Bi210              740976  \pm        3674.24          0.00495865
       C11             4374.13  \pm        135.598               0.031
       C14         1.02923e+11  \pm         315294         3.06339e-06
       C10            -59.5473  \pm        103.299            -1.73474
     Tl208             2441.18  \pm         71.446           0.0292669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.2  \pm        216.313          0.00577757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02619  \pm      0.0298615          0.00495529
       pep           0.0147496  \pm    0.000332644           0.0225528
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052844  \pm    0.000186656          0.00353221
   Be7_862            0.449475  \pm     0.00158764          0.00353221
        B8         0.000518977  \pm    8.37198e-06           0.0161317
       N13           0.0127048  \pm     0.00446448            0.351402
       O15           0.0201662  \pm    0.000992843           0.0492331
       F17            0.000552  \pm              0                   0
      Kr85             41022.9  \pm        4879.74            0.118952
     Bi210              771193  \pm        3331.35          0.00431974
       C11             4519.98  \pm          132.9           0.0294028
       C14         1.02922e+11  \pm         321392         3.12267e-06
       C10             85.8969  \pm          106.2             1.23636
     Tl208             2593.68  \pm        73.8423           0.0284701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.2  \pm        224.684          0.00593519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01354  \pm      0.0291072          0.00484028
       pep           0.0142186  \pm    0.000336203           0.0236453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526524  \pm     0.00021101          0.00400761
   Be7_862            0.447845  \pm     0.00179479          0.00400761
        B8         0.000520275  \pm    7.46868e-06           0.0143553
       N13           0.0292863  \pm     0.00604374            0.206367
       O15           0.0238367  \pm     0.00189216           0.0793803
       F17            0.000552  \pm              0                   0
      Kr85             28019.6  \pm        4430.47            0.158121
     Bi210              749778  \pm        8048.51           0.0107345
       C11             4500.15  \pm        143.412           0.0318683
       C14         1.02923e+11  \pm         314689         3.05753e-06
       C10             21.6894  \pm        101.855             4.69608
     Tl208             2532.15  \pm        70.3843           0.0277962
      Be11              4.7856  \pm              0                   0
  ExtTl208               38150  \pm         203.78          0.00534156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01945  \pm      0.0301923          0.00501579
       pep           0.0143136  \pm    0.000527911           0.0368819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm     0.00020941          0.00399024
   Be7_862            0.446385  \pm     0.00178118          0.00399024
        B8         0.000527672  \pm    8.28681e-06           0.0157045
       N13            0.044682  \pm     0.00788015            0.176361
       O15           0.0244877  \pm     0.00264795            0.108134
       F17            0.000552  \pm              0                   0
      Kr85             15075.5  \pm        6166.37            0.409032
     Bi210              729044  \pm        9079.26           0.0124536
       C11             4156.87  \pm        148.788           0.0357934
       C14         1.02923e+11  \pm         294092         2.85741e-06
       C10             121.413  \pm        106.764             0.87934
     Tl208             2495.98  \pm        72.1966           0.0289252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        223.315          0.00587061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99723  \pm      0.0292363          0.00487497
       pep           0.0144957  \pm    0.000382995           0.0264212
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05273  \pm    0.000197528          0.00374603
   Be7_862            0.448506  \pm     0.00168012          0.00374603
        B8         0.000523149  \pm    8.19391e-06           0.0156627
       N13           0.0351753  \pm     0.00625544            0.177836
       O15           0.0223957  \pm     0.00183523           0.0819456
       F17            0.000552  \pm              0                   0
      Kr85               21397  \pm         5248.4            0.245287
     Bi210              741003  \pm        6988.21          0.00943075
       C11             4592.92  \pm        147.735           0.0321658
       C14         1.02922e+11  \pm         318364         3.09324e-06
       C10            -67.8111  \pm        100.927            -1.48836
     Tl208             2426.12  \pm        72.2217           0.0297684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        209.411          0.00554883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98501  \pm      0.0304648          0.00509018
       pep           0.0157989  \pm    0.000256064           0.0162077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525752  \pm    0.000208458          0.00396495
   Be7_862            0.447189  \pm     0.00177308          0.00396495
        B8         0.000533468  \pm    8.45176e-06           0.0158431
       N13           0.0192036  \pm     0.00645098            0.335926
       O15           0.0163382  \pm    0.000873194           0.0534451
       F17            0.000552  \pm              0                   0
      Kr85               39641  \pm        5674.33            0.143143
     Bi210              776969  \pm        6247.42          0.00804076
       C11             4664.74  \pm        135.363           0.0290185
       C14         1.02922e+11  \pm         320916         3.11804e-06
       C10             79.9997  \pm        107.073             1.33842
     Tl208             2508.93  \pm        72.4086           0.0288604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.1  \pm        219.803           0.0058542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00105  \pm      0.0300674          0.00501036
       pep           0.0136774  \pm    0.000492033           0.0359743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000214426          0.00407589
   Be7_862            0.447471  \pm     0.00182384          0.00407589
        B8         0.000515074  \pm    8.27267e-06           0.0160611
       N13           0.0386311  \pm     0.00501681            0.129864
       O15           0.0275248  \pm     0.00259368           0.0942304
       F17            0.000552  \pm              0                   0
      Kr85               16588  \pm         4808.7            0.289891
     Bi210              729058  \pm        8008.58           0.0109848
       C11             4461.95  \pm        158.859            0.035603
       C14         1.02922e+11  \pm         320521          3.1142e-06
       C10             163.952  \pm        107.562            0.656054
     Tl208             2476.31  \pm        73.5297           0.0296932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.8  \pm        220.662          0.00584925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0425  \pm      0.0305446          0.00505497
       pep           0.0151384  \pm    0.000432899           0.0285961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528034  \pm    0.000256056          0.00484923
   Be7_862             0.44913  \pm     0.00217793          0.00484923
        B8         0.000511806  \pm    8.20393e-06           0.0160294
       N13           0.0290759  \pm      0.0070319            0.241847
       O15            0.019408  \pm     0.00164832           0.0849296
       F17            0.000552  \pm              0                   0
      Kr85             20018.6  \pm         5345.7            0.267037
     Bi210              759744  \pm        4257.64          0.00560404
       C11             4574.54  \pm        139.747           0.0305488
       C14         1.02923e+11  \pm         320041         3.10952e-06
       C10             429.107  \pm        110.329            0.257112
     Tl208             2534.61  \pm        73.3728           0.0289483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.3  \pm        228.019          0.00604452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99425  \pm      0.0297228          0.00495855
       pep           0.0140424  \pm     0.00024671            0.017569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527531  \pm    0.000202267          0.00383422
   Be7_862            0.448702  \pm     0.00172043          0.00383422
        B8         0.000530741  \pm    8.37285e-06           0.0157758
       N13           0.0274036  \pm     0.00138437           0.0505178
       O15           0.0236636  \pm    0.000775365           0.0327662
       F17            0.000552  \pm              0                   0
      Kr85             31245.3  \pm        3447.93             0.11035
     Bi210              746043  \pm        3250.66           0.0043572
       C11             4542.61  \pm        129.372           0.0284797
       C14         1.02923e+11  \pm         316314         3.07332e-06
       C10            -3.99096  \pm        103.015            -25.8121
     Tl208             2498.72  \pm        75.2781           0.0301267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.4  \pm         213.27          0.00565425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02501  \pm       0.029078          0.00482621
       pep           0.0152834  \pm    0.000462066           0.0302333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522417  \pm    0.000130086          0.00249008
   Be7_862            0.444352  \pm     0.00110647          0.00249008
        B8         0.000517327  \pm    8.29827e-06           0.0160407
       N13           0.0335254  \pm     0.00442886            0.132104
       O15            0.018618  \pm     0.00247555            0.132965
       F17            0.000552  \pm              0                   0
      Kr85             24672.8  \pm        4259.84            0.172653
     Bi210              760946  \pm        8336.29           0.0109552
       C11             4698.68  \pm        156.787           0.0333683
       C14         1.02923e+11  \pm         322663           3.135e-06
       C10             89.0381  \pm        106.404             1.19504
     Tl208             2441.03  \pm        73.7051           0.0301942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm         223.37          0.00590093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97477  \pm      0.0292857          0.00490156
       pep           0.0143689  \pm    0.000300058           0.0208824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm      0.0002111          0.00402235
   Be7_862            0.446393  \pm     0.00179555          0.00402235
        B8         0.000540876  \pm    8.45058e-06           0.0156239
       N13           0.0362707  \pm     0.00717959            0.197944
       O15            0.023915  \pm      0.0016448           0.0687768
       F17            0.000552  \pm              0                   0
      Kr85             21734.8  \pm         5895.8            0.271261
     Bi210              739018  \pm        8505.98           0.0115098
       C11             4170.46  \pm        144.409           0.0346265
       C14         1.02923e+11  \pm         306336         2.97637e-06
       C10            -28.6915  \pm        106.007            -3.69472
     Tl208                2483  \pm        72.5462           0.0292171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        211.945          0.00559564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00293  \pm      0.0290061          0.00483199
       pep           0.0149673  \pm    0.000346143           0.0231266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529121  \pm    0.000152151          0.00287554
   Be7_862            0.450055  \pm     0.00129415          0.00287554
        B8         0.000515518  \pm    8.36549e-06           0.0162273
       N13           0.0361718  \pm     0.00623511            0.172375
       O15           0.0208987  \pm     0.00171406           0.0820175
       F17            0.000552  \pm              0                   0
      Kr85             15321.7  \pm        4767.52            0.311162
     Bi210              745511  \pm        6889.99          0.00924196
       C11             4504.06  \pm        141.595           0.0314373
       C14         1.02923e+11  \pm         298367         2.89893e-06
       C10             91.0577  \pm        103.105              1.1323
     Tl208             2553.34  \pm         72.181           0.0282693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        207.986          0.00551138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04308  \pm      0.0309036          0.00511388
       pep            0.014773  \pm    0.000497157           0.0336531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000225023          0.00426885
   Be7_862            0.448361  \pm     0.00191398          0.00426885
        B8         0.000530437  \pm     8.3428e-06           0.0157282
       N13           0.0320799  \pm     0.00769644            0.239915
       O15           0.0214285  \pm     0.00249818            0.116582
       F17            0.000552  \pm              0                   0
      Kr85             26546.2  \pm        5940.94            0.223796
     Bi210              745208  \pm        8707.77            0.011685
       C11             4543.53  \pm        159.949           0.0352036
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10             185.657  \pm        107.909            0.581226
     Tl208             2492.34  \pm         71.894            0.028846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.8  \pm        216.551           0.0057829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95363  \pm      0.0296774          0.00498476
       pep            0.015353  \pm     0.00049675           0.0323552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528394  \pm    0.000222694          0.00421454
   Be7_862            0.449436  \pm     0.00189417          0.00421454
        B8         0.000527042  \pm    8.23142e-06           0.0156181
       N13           0.0230733  \pm     0.00806244            0.349427
       O15           0.0188911  \pm     0.00252665            0.133748
       F17            0.000552  \pm              0                   0
      Kr85             31162.5  \pm        6082.85            0.195197
     Bi210              764157  \pm        9126.85           0.0119437
       C11             4722.72  \pm        155.349           0.0328941
       C14         1.02923e+11  \pm         280810         2.72835e-06
       C10             119.445  \pm        107.093            0.896582
     Tl208             2552.72  \pm        72.8462           0.0285366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        227.393          0.00602728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99106  \pm      0.0306794          0.00512085
       pep           0.0145623  \pm    0.000389823           0.0267693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000161896          0.00306932
   Be7_862            0.448645  \pm     0.00137704          0.00306932
        B8         0.000523498  \pm    8.32303e-06           0.0158989
       N13           0.0207197  \pm     0.00959767            0.463214
       O15           0.0221354  \pm     0.00186145           0.0840936
       F17            0.000552  \pm              0                   0
      Kr85               35728  \pm        6511.01            0.182238
     Bi210              759764  \pm        9646.25           0.0126964
       C11             4587.58  \pm        135.236           0.0294787
       C14         1.02922e+11  \pm         316860         3.07862e-06
       C10             61.7658  \pm        104.746             1.69586
     Tl208             2545.72  \pm        71.6666           0.0281518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.4  \pm        216.677          0.00569491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9984  \pm      0.0310501          0.00517639
       pep           0.0128018  \pm    0.000378577           0.0295722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000295897          0.00560524
   Be7_862            0.449011  \pm     0.00251681          0.00560524
        B8         0.000521448  \pm    8.26761e-06           0.0158551
       N13           0.0217885  \pm     0.00444695            0.204096
       O15           0.0293792  \pm     0.00254324           0.0865662
       F17            0.000552  \pm              0                   0
      Kr85             35402.3  \pm        5889.09            0.166348
     Bi210              741277  \pm        8308.59           0.0112085
       C11             4412.92  \pm        177.051           0.0401211
       C14         1.02922e+11  \pm         323497         3.14312e-06
       C10             57.5192  \pm        101.277             1.76076
     Tl208             2463.71  \pm        71.9767           0.0292148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.4  \pm        210.389          0.00553066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0302958          0.00508072
       pep           0.0133152  \pm    0.000491149           0.0368862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521547  \pm    0.000225337          0.00432056
   Be7_862            0.443613  \pm     0.00191665          0.00432056
        B8         0.000542455  \pm    8.61826e-06           0.0158875
       N13           0.0339513  \pm     0.00743379            0.218955
       O15            0.025155  \pm     0.00235942           0.0937951
       F17            0.000552  \pm              0                   0
      Kr85             25550.2  \pm        5969.17            0.233625
     Bi210              752310  \pm        7847.05           0.0104306
       C11             4448.79  \pm        151.359           0.0340227
       C14         1.02922e+11  \pm         321111         3.11993e-06
       C10             8.95476  \pm        108.431             12.1087
     Tl208             2519.08  \pm        74.5772           0.0296049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        230.201          0.00608714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97888  \pm      0.0282413          0.00472351
       pep           0.0137556  \pm    0.000403837            0.029358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527477  \pm    0.000148787          0.00282073
   Be7_862            0.448656  \pm     0.00126554          0.00282073
        B8         0.000528682  \pm    8.19431e-06           0.0154995
       N13           0.0278958  \pm     0.00438547            0.157209
       O15           0.0248709  \pm     0.00173887            0.069916
       F17            0.000552  \pm              0                   0
      Kr85               35883  \pm        4467.98            0.124515
     Bi210              742197  \pm        5040.94          0.00679192
       C11                4503  \pm        133.489           0.0296445
       C14         1.02923e+11  \pm         319186         3.10122e-06
       C10             33.7133  \pm         103.99             3.08455
     Tl208             2592.54  \pm        71.6241            0.027627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        210.049          0.00555971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm      0.0308419          0.00517839
       pep           0.0139336  \pm    0.000444445           0.0318973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523762  \pm    0.000217198          0.00414689
   Be7_862            0.445496  \pm     0.00184742          0.00414689
        B8         0.000525771  \pm    8.10799e-06           0.0154212
       N13            0.024911  \pm     0.00738799            0.296575
       O15           0.0245794  \pm     0.00207687           0.0844967
       F17            0.000552  \pm              0                   0
      Kr85             34894.5  \pm        5669.85            0.162486
     Bi210              756611  \pm        7467.57          0.00986976
       C11             4512.78  \pm         148.44           0.0328934
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10             126.128  \pm        108.077            0.856879
     Tl208              2610.4  \pm        74.4287           0.0285124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.6  \pm        226.196          0.00599645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01916  \pm      0.0301437          0.00500796
       pep           0.0141591  \pm    0.000570606           0.0402996
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052407  \pm    0.000223059          0.00425628
   Be7_862            0.445759  \pm     0.00189727          0.00425628
        B8         0.000523093  \pm    8.41118e-06           0.0160797
       N13           0.0310615  \pm     0.00822645            0.264844
       O15           0.0254365  \pm     0.00297005            0.116763
       F17            0.000552  \pm              0                   0
      Kr85             32310.7  \pm         6728.1            0.208232
     Bi210              739394  \pm        9792.81           0.0132444
       C11             4497.98  \pm        162.934           0.0362239
       C14         1.02923e+11  \pm         321977         3.12833e-06
       C10              285.51  \pm        109.705            0.384241
     Tl208             2468.25  \pm        73.1176           0.0296233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.6  \pm        230.343          0.00606429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07991  \pm      0.0313948           0.0051637
       pep           0.0143675  \pm     0.00052901           0.0368198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000226626          0.00429788
   Be7_862            0.448504  \pm     0.00192762          0.00429788
        B8         0.000517594  \pm    8.37978e-06           0.0161899
       N13           0.0204675  \pm     0.00820281            0.400772
       O15           0.0239724  \pm     0.00269077            0.112245
       F17            0.000552  \pm              0                   0
      Kr85             39308.6  \pm        6286.22             0.15992
     Bi210              749536  \pm        9556.22           0.0127495
       C11             4440.99  \pm        158.469           0.0356833
       C14         1.02923e+11  \pm         321131         3.12013e-06
       C10             141.034  \pm        106.379            0.754279
     Tl208             2618.49  \pm        74.0439           0.0282773
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm        225.791          0.00598329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9743  \pm      0.0288913          0.00483593
       pep           0.0146216  \pm    0.000446245           0.0305196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520343  \pm    0.000217871          0.00418706
   Be7_862            0.442588  \pm     0.00185314          0.00418706
        B8         0.000526676  \pm    8.14839e-06           0.0154714
       N13           0.0438371  \pm      0.0078415            0.178878
       O15           0.0219555  \pm     0.00224085            0.102063
       F17            0.000552  \pm              0                   0
      Kr85             26485.8  \pm         6022.9            0.227401
     Bi210              741247  \pm        8660.43           0.0116836
       C11             4440.41  \pm        150.535           0.0339012
       C14         1.02923e+11  \pm         322752         3.13586e-06
       C10             137.752  \pm        94.1692            0.683614
     Tl208             2518.23  \pm        74.0824           0.0294184
      Be11              4.7856  \pm              0                   0
  ExtTl208               38282  \pm        212.779           0.0055582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97136  \pm      0.0274368          0.00459473
       pep           0.0143292  \pm    0.000333845           0.0232983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000213108            0.004073
   Be7_862            0.445037  \pm     0.00181263            0.004073
        B8         0.000507377  \pm    7.80684e-06           0.0153867
       N13           0.0331271  \pm     0.00230231           0.0694994
       O15           0.0220434  \pm     0.00133399           0.0605165
       F17            0.000552  \pm              0                   0
      Kr85             31319.3  \pm        3550.13            0.113353
     Bi210              756356  \pm        2374.86          0.00313986
       C11             4584.47  \pm        132.378           0.0288754
       C14         1.02922e+11  \pm         310872         3.02045e-06
       C10              103.22  \pm        100.218            0.970912
     Tl208             2635.57  \pm        71.6512           0.0271862
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.5  \pm        205.193          0.00539946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9879  \pm      0.0298021          0.00497704
       pep            0.014608  \pm     0.00048639            0.033296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000212858          0.00405919
   Be7_862            0.446027  \pm     0.00181051          0.00405919
        B8         0.000526149  \pm    7.59121e-06           0.0144279
       N13           0.0300792  \pm      0.0013709           0.0455763
       O15           0.0219926  \pm     0.00232208            0.105585
       F17            0.000552  \pm              0                   0
      Kr85             35076.7  \pm        3894.13            0.111018
     Bi210              749253  \pm        4468.54            0.005964
       C11             4727.04  \pm        145.234           0.0307242
       C14         1.02922e+11  \pm         320252         3.11159e-06
       C10             193.866  \pm        97.3563            0.502184
     Tl208             2375.19  \pm        69.3585           0.0292012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        198.585           0.0052545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0290126          0.00484315
       pep           0.0149427  \pm    0.000365061           0.0244307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530927  \pm    0.000156157          0.00294121
   Be7_862            0.451591  \pm     0.00132823          0.00294121
        B8         0.000520637  \pm    8.21397e-06           0.0157768
       N13           0.0215357  \pm     0.00449328            0.208644
       O15           0.0208866  \pm      0.0019046           0.0911879
       F17            0.000552  \pm              0                   0
      Kr85             35387.5  \pm        4701.07            0.132845
     Bi210              751878  \pm        6800.96           0.0090453
       C11             4480.92  \pm        144.911           0.0323395
       C14         1.02922e+11  \pm         321480         3.12352e-06
       C10             46.1573  \pm        106.003             2.29657
     Tl208             2500.89  \pm        74.2899           0.0297055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.3  \pm        226.155          0.00599017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96921  \pm      0.0295879          0.00495675
       pep           0.0151727  \pm    0.000324365           0.0213783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527766  \pm    0.000207392          0.00392961
   Be7_862            0.448902  \pm     0.00176401          0.00392961
        B8         0.000517115  \pm     8.2546e-06           0.0159628
       N13           0.0408188  \pm       0.007544            0.184817
