Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         323342          3.1416e-06
       C10            -34.0574  \pm        105.996            -3.11227
     Tl208             2479.96  \pm        74.1006           0.0298797
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.3  \pm        224.952          0.00591118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm      0.0295284          0.00494459
       pep           0.0150648  \pm    0.000446842           0.0296614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523556  \pm    0.000234464          0.00447831
   Be7_862            0.445321  \pm     0.00199428          0.00447831
        B8         0.000514617  \pm    8.23011e-06           0.0159927
       N13           0.0386402  \pm     0.00757456            0.196028
       O15            0.019511  \pm     0.00205583            0.105368
       F17            0.000552  \pm              0                   0
      Kr85             26492.4  \pm        5857.41            0.221097
     Bi210              748193  \pm           7496           0.0100188
       C11             4896.51  \pm        146.554           0.0299303
       C14         1.02923e+11  \pm         326474         3.17203e-06
       C10             173.865  \pm        107.208            0.616619
     Tl208              2545.7  \pm        73.4278           0.0288438
      Be11              4.7856  \pm              0                   0
  ExtTl208               37508  \pm        223.073          0.00594736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9777  \pm      0.0308931          0.00516806
       pep           0.0140325  \pm    0.000241111           0.0171823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000211295          0.00402709
   Be7_862             0.44628  \pm     0.00179721          0.00402709
        B8         0.000520975  \pm    7.96894e-06           0.0152962
       N13           0.0398895  \pm     0.00946007            0.237157
       O15           0.0239986  \pm    0.000963891           0.0401645
       F17            0.000552  \pm              0                   0
      Kr85             19359.9  \pm        6814.58            0.351995
     Bi210              738142  \pm        8978.77            0.012164
       C11             4397.18  \pm        134.963            0.030693
       C14         1.02923e+11  \pm         317851         3.08824e-06
       C10             -114.68  \pm        105.311           -0.918309
     Tl208             2510.71  \pm         74.328           0.0296044
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.4  \pm        221.782          0.00579348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01977  \pm      0.0257429          0.00427639
       pep           0.0140169  \pm     0.00044039           0.0314185
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000127857          0.00243556
   Be7_862            0.446516  \pm     0.00108752          0.00243556
        B8         0.000506291  \pm     7.9674e-06           0.0157368
       N13           0.0326482  \pm    0.000849163           0.0260095
       O15           0.0245689  \pm     0.00213609           0.0869426
       F17            0.000552  \pm              0                   0
      Kr85             27501.4  \pm        3258.76            0.118494
     Bi210              742274  \pm        4072.91          0.00548706
       C11             4335.71  \pm        143.819           0.0331708
       C14         1.02923e+11  \pm         309866         3.01067e-06
       C10             202.116  \pm        102.199            0.505643
     Tl208             2638.71  \pm        72.7281            0.027562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        209.583          0.00553586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0244  \pm      0.0292241          0.00485095
       pep           0.0148106  \pm    0.000544845           0.0367875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528355  \pm    0.000117253          0.00221921
   Be7_862            0.449403  \pm    0.000997321          0.00221921
        B8         0.000534085  \pm    7.93435e-06            0.014856
       N13           0.0162175  \pm     0.00677333            0.417656
       O15           0.0191083  \pm     0.00283618            0.148427
       F17            0.000552  \pm              0                   0
      Kr85             40136.1  \pm        5315.87            0.132446
     Bi210              774126  \pm        9844.34           0.0127167
       C11             4732.28  \pm        167.332           0.0353597
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10            -59.2028  \pm        105.731            -1.78591
     Tl208             2381.77  \pm        74.2773           0.0311857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        221.022          0.00581593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02263  \pm      0.0304858          0.00506188
       pep           0.0148153  \pm    0.000511072           0.0344963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526598  \pm    0.000222334          0.00422208
   Be7_862            0.447909  \pm     0.00189111          0.00422208
        B8         0.000527023  \pm    8.43723e-06           0.0160092
       N13            0.028889  \pm     0.00562754            0.194799
       O15           0.0209175  \pm     0.00250018            0.119526
       F17            0.000552  \pm              0                   0
      Kr85             27506.3  \pm        5145.08            0.187051
     Bi210              755511  \pm        7543.03          0.00998402
       C11             4756.34  \pm        156.289           0.0328591
       C14         1.02923e+11  \pm         321297         3.12173e-06
       C10            -58.1644  \pm        105.146            -1.80773
     Tl208             2429.11  \pm          72.95           0.0300316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        226.134          0.00598037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01877  \pm      0.0296456          0.00492553
       pep           0.0150104  \pm    0.000418485           0.0278797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527772  \pm    0.000207022          0.00392257
   Be7_862            0.448907  \pm     0.00176087          0.00392257
        B8         0.000511984  \pm     8.1285e-06           0.0158765
       N13            0.032504  \pm     0.00753682            0.231873
       O15            0.021024  \pm     0.00186687           0.0887969
       F17            0.000552  \pm              0                   0
      Kr85             19757.6  \pm        6163.89            0.311975
     Bi210              748086  \pm        7386.89          0.00987438
       C11             4484.96  \pm        142.296           0.0317273
       C14         1.02923e+11  \pm         319801         3.10719e-06
       C10             191.382  \pm        104.377            0.545386
     Tl208             2548.88  \pm        73.4096           0.0288008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.7  \pm        222.231          0.00592368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97444  \pm      0.0301266          0.00504258
       pep           0.0143904  \pm    0.000246433           0.0171248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000200387          0.00380637
   Be7_862            0.447784  \pm     0.00170443          0.00380637
        B8         0.000532474  \pm    8.33108e-06            0.015646
       N13           0.0496061  \pm      0.0049109            0.098998
       O15           0.0249735  \pm    0.000430249           0.0172283
       F17            0.000552  \pm              0                   0
      Kr85             5641.48  \pm         4836.4            0.857293
     Bi210              721570  \pm        4626.61          0.00641187
       C11             4171.66  \pm        132.018           0.0316464
       C14         1.02923e+11  \pm         321166         3.12044e-06
       C10             77.9918  \pm        108.381             1.38964
     Tl208             2539.79  \pm        73.8855           0.0290912
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.7  \pm        226.486          0.00594394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03135  \pm      0.0296828          0.00492142
       pep           0.0144993  \pm    0.000659555           0.0454888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000205511          0.00390938
   Be7_862            0.447135  \pm     0.00174802          0.00390938
        B8         0.000528272  \pm    8.07342e-06           0.0152827
       N13           0.0356292  \pm      0.0072183            0.202595
       O15           0.0234154  \pm     0.00336534            0.143723
       F17            0.000552  \pm              0                   0
      Kr85             18152.2  \pm         5723.2             0.31529
     Bi210              741358  \pm        9670.56           0.0130444
       C11             4258.86  \pm        167.607           0.0393549
       C14         1.02922e+11  \pm         318341         3.09302e-06
       C10             54.7648  \pm         101.25             1.84882
     Tl208             2445.12  \pm        73.6392           0.0301168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.7  \pm        207.195          0.00548851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0017  \pm      0.0299116          0.00498385
       pep           0.0154356  \pm     0.00043349           0.0280838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000221456          0.00421365
   Be7_862            0.447032  \pm     0.00188364          0.00421365
        B8         0.000525971  \pm    8.13807e-06           0.0154725
       N13           0.0229261  \pm     0.00650427            0.283707
       O15           0.0168962  \pm     0.00192719             0.11406
       F17            0.000552  \pm              0                   0
      Kr85             34430.3  \pm        5591.83             0.16241
     Bi210              772767  \pm        6504.04          0.00841656
       C11             4869.09  \pm        145.882           0.0299608
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10             98.8546  \pm        108.056             1.09308
     Tl208             2549.47  \pm        72.8999           0.0285941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.3  \pm         229.58          0.00607189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97924  \pm      0.0278959          0.00466545
       pep           0.0151174  \pm    0.000436183           0.0288531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm    0.000133638          0.00254744
   Be7_862            0.446208  \pm     0.00113669          0.00254744
        B8         0.000507854  \pm    7.86677e-06           0.0154902
       N13           0.0343382  \pm     0.00700563            0.204018
       O15           0.0203184  \pm     0.00234555             0.11544
       F17            0.000552  \pm              0                   0
      Kr85             25122.1  \pm        5004.42            0.199204
     Bi210              748341  \pm        8444.42           0.0112842
       C11             4638.32  \pm        157.344           0.0339225
       C14         1.02923e+11  \pm         318937          3.0988e-06
       C10             21.7157  \pm          102.9              4.7385
     Tl208             2594.91  \pm        73.8844           0.0284728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.1  \pm         217.47          0.00573254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94562  \pm      0.0311053          0.00523163
       pep           0.0143244  \pm    0.000510985           0.0356723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527205  \pm    0.000225512          0.00427751
   Be7_862            0.448425  \pm     0.00191814          0.00427751
        B8         0.000515467  \pm    8.36152e-06           0.0162212
       N13           0.0148514  \pm     0.00823925            0.554779
       O15           0.0229456  \pm     0.00256154            0.111635
       F17            0.000552  \pm              0                   0
      Kr85             43916.2  \pm        6331.77            0.144178
     Bi210              766887  \pm        9234.57           0.0120416
       C11             4428.15  \pm        154.957           0.0349936
       C14         1.02923e+11  \pm         321581         3.12448e-06
       C10             83.2789  \pm        107.691             1.29313
     Tl208             2582.44  \pm        73.8912            0.028613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.6  \pm         227.57          0.00599948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03911  \pm      0.0307615          0.00509371
       pep           0.0145812  \pm    0.000476821            0.032701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527044  \pm    0.000224508          0.00425976
   Be7_862            0.448288  \pm      0.0019096          0.00425976
        B8          0.00051513  \pm    8.40991e-06           0.0163258
       N13           0.0328467  \pm     0.00838119            0.255161
       O15           0.0221268  \pm     0.00244516            0.110507
       F17            0.000552  \pm              0                   0
      Kr85             21985.8  \pm        6242.58            0.283937
     Bi210              746916  \pm        9393.95            0.012577
       C11             4474.55  \pm        159.305           0.0356024
       C14         1.02923e+11  \pm         320678         3.11572e-06
       C10            -84.1506  \pm        102.467            -1.21766
     Tl208             2598.74  \pm        74.0851           0.0285081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.4  \pm        217.362          0.00570184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97282  \pm      0.0286102          0.00479006
       pep           0.0140214  \pm    0.000288554           0.0205795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523157  \pm    0.000178149          0.00340527
   Be7_862            0.444982  \pm     0.00151528          0.00340527
        B8         0.000533476  \pm    8.31022e-06           0.0155775
       N13           0.0331535  \pm     0.00756657            0.228228
       O15           0.0236985  \pm     0.00148863           0.0628152
       F17            0.000552  \pm              0                   0
      Kr85               30491  \pm        5925.37            0.194332
     Bi210              748637  \pm        8317.52           0.0111102
       C11             4300.86  \pm        140.149           0.0325862
       C14         1.02923e+11  \pm         320234          3.1114e-06
       C10             40.4545  \pm        102.859             2.54259
     Tl208             2438.13  \pm        71.6908            0.029404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.7  \pm        205.972           0.0054185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0309456          0.00516979
       pep           0.0135728  \pm    0.000444255           0.0327312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526338  \pm    0.000220835          0.00419568
   Be7_862            0.447688  \pm     0.00187835          0.00419568
        B8         0.000540092  \pm    8.48245e-06           0.0157056
       N13           0.0261679  \pm     0.00441163            0.168589
       O15           0.0270822  \pm     0.00213875           0.0789726
       F17            0.000552  \pm              0                   0
      Kr85             31726.4  \pm         3596.6            0.113363
     Bi210              743666  \pm        6244.48          0.00839689
       C11             4273.29  \pm        149.916           0.0350821
       C14         1.02922e+11  \pm         321098         3.11981e-06
       C10             37.4968  \pm        109.309             2.91515
     Tl208             2345.32  \pm        74.6275           0.0318197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.2  \pm         226.06          0.00602952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93753  \pm      0.0275845          0.00464579
       pep           0.0145537  \pm     0.00037764            0.025948
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052887  \pm    0.000226297          0.00427887
   Be7_862            0.449841  \pm     0.00192481          0.00427887
        B8         0.000523491  \pm    8.11469e-06           0.0155011
       N13            0.033823  \pm     0.00499314            0.147625
       O15           0.0220596  \pm     0.00138491           0.0627804
       F17            0.000552  \pm              0                   0
      Kr85             22924.2  \pm        4890.91            0.213351
     Bi210              742639  \pm        3672.03          0.00494457
       C11             4441.41  \pm        135.346           0.0304735
       C14         1.02922e+11  \pm         317611         3.08593e-06
       C10             74.2012  \pm        103.601             1.39622
     Tl208             2547.04  \pm        73.1069           0.0287027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.9  \pm        210.861          0.00554548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99767  \pm       0.030538          0.00509165
       pep           0.0144993  \pm    0.000521408           0.0359609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm    0.000222497           0.0042461
   Be7_862            0.445702  \pm     0.00189249           0.0042461
        B8         0.000526366  \pm    8.43434e-06           0.0160237
       N13           0.0369066  \pm       0.007584            0.205492
       O15            0.023638  \pm     0.00263321            0.111398
       F17            0.000552  \pm              0                   0
      Kr85             24466.4  \pm        6034.89            0.246661
     Bi210              739038  \pm        8966.31           0.0121324
       C11             4492.85  \pm        156.641           0.0348645
       C14         1.02922e+11  \pm         320680         3.11575e-06
       C10             202.353  \pm        110.525            0.546197
     Tl208             2616.21  \pm        75.0597           0.0286902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.6  \pm        228.284          0.00609153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95896  \pm      0.0307174          0.00515483
       pep           0.0140689  \pm    0.000475635           0.0338075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm     0.00023519          0.00447468
   Be7_862            0.447062  \pm     0.00200046          0.00447468
        B8         0.000531421  \pm    8.45996e-06           0.0159195
       N13           0.0310681  \pm     0.00718678            0.231324
       O15           0.0250558  \pm     0.00253075            0.101004
       F17            0.000552  \pm              0                   0
      Kr85               30547  \pm        5848.83             0.19147
     Bi210              744582  \pm        8683.14           0.0116618
       C11             4218.93  \pm        157.641           0.0373651
       C14         1.02922e+11  \pm         320676         3.11572e-06
       C10            -16.4063  \pm        106.788            -6.50894
     Tl208             2420.98  \pm        74.1726           0.0306375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.1  \pm        221.173          0.00582507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02449  \pm      0.0296039          0.00491392
       pep           0.0148074  \pm    0.000349843           0.0236262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000221583          0.00421642
   Be7_862            0.446994  \pm     0.00188472          0.00421642
        B8         0.000521569  \pm    8.40302e-06            0.016111
       N13            0.034499  \pm     0.00563868            0.163445
       O15            0.022395  \pm     0.00143673            0.064154
       F17            0.000552  \pm              0                   0
      Kr85             25655.7  \pm        5963.93             0.23246
     Bi210              742020  \pm        4717.36          0.00635745
       C11             4332.75  \pm        136.064           0.0314036
       C14         1.02923e+11  \pm         320975          3.1186e-06
       C10             112.624  \pm         100.79            0.894922
     Tl208             2486.07  \pm        72.8141           0.0292889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.6  \pm        207.695          0.00546041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95691  \pm      0.0306255          0.00514117
       pep           0.0135551  \pm    0.000528191           0.0389664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527073  \pm    0.000217264          0.00412209
   Be7_862            0.448313  \pm     0.00184798          0.00412209
        B8         0.000529272  \pm    8.32276e-06           0.0157249
       N13           0.0317921  \pm     0.00705011            0.221757
       O15           0.0274173  \pm     0.00271324           0.0989609
       F17            0.000552  \pm              0                   0
      Kr85             29282.4  \pm        5663.81            0.193421
     Bi210              735786  \pm        8333.81           0.0113264
       C11             4252.74  \pm        157.325           0.0369939
       C14         1.02922e+11  \pm         321306         3.12183e-06
       C10             269.157  \pm        109.339            0.406229
     Tl208             2418.74  \pm        72.1921           0.0298469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        220.364          0.00584882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0308236          0.00514686
       pep           0.0137882  \pm     0.00051219           0.0371471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525649  \pm    0.000225277           0.0042857
   Be7_862            0.447101  \pm     0.00191614           0.0042857
        B8         0.000527087  \pm    8.45107e-06           0.0160335
       N13            0.036901  \pm     0.00801125            0.217101
       O15           0.0279004  \pm     0.00263421           0.0944147
       F17            0.000552  \pm              0                   0
      Kr85             26609.3  \pm        6164.88            0.231682
     Bi210              725247  \pm        9359.05           0.0129046
       C11             4148.34  \pm        158.301             0.03816
       C14         1.02922e+11  \pm         322242         3.13092e-06
       C10             20.3245  \pm         106.86             5.25771
     Tl208             2422.88  \pm        73.3759           0.0302846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.5  \pm        227.637          0.00598832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96045  \pm       0.031906          0.00535296
       pep           0.0136051  \pm    0.000425579           0.0312807
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000218365          0.00414811
   Be7_862            0.447757  \pm     0.00185735          0.00414811
        B8         0.000513427  \pm    8.28755e-06           0.0161416
       N13           0.0246884  \pm     0.00932358            0.377651
       O15           0.0266955  \pm      0.0020324           0.0761326
       F17            0.000552  \pm              0                   0
      Kr85             39804.5  \pm        6376.98            0.160208
     Bi210              742241  \pm        9295.76           0.0125239
       C11             4175.21  \pm        150.897           0.0361413
       C14         1.02922e+11  \pm         319685         3.10607e-06
       C10             234.634  \pm        104.911            0.447126
     Tl208             2416.95  \pm        74.1206            0.030667
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.4  \pm        213.225          0.00560509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9813  \pm      0.0348939          0.00583383
       pep           0.0150455  \pm    0.000899518           0.0597866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526504  \pm    0.000231663          0.00440002
   Be7_862            0.447828  \pm     0.00197046          0.00440002
        B8         0.000515426  \pm    8.25553e-06           0.0160169
       N13           0.0241495  \pm     0.00735061             0.30438
       O15           0.0190727  \pm     0.00479652            0.251486
       F17            0.000552  \pm              0                   0
      Kr85               32051  \pm        3998.28            0.124747
     Bi210              766387  \pm        14234.5           0.0185735
       C11                4635  \pm        167.228           0.0360793
       C14         1.02923e+11  \pm         329752         3.20387e-06
       C10             216.103  \pm        109.479            0.506605
     Tl208             2628.05  \pm        76.9183           0.0292682
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        228.737          0.00604244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm      0.0284228          0.00473039
       pep           0.0144514  \pm    0.000242323           0.0167681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000231297          0.00440977
   Be7_862            0.446132  \pm     0.00196734          0.00440977
        B8         0.000527956  \pm    7.68651e-06            0.014559
       N13           0.0364659  \pm     0.00404926            0.111042
       O15           0.0223472  \pm    0.000849763           0.0380254
       F17            0.000552  \pm              0                   0
      Kr85             22648.7  \pm        4897.28            0.216228
     Bi210              747518  \pm        3755.02          0.00502331
       C11             4629.96  \pm        128.999           0.0278618
       C14         1.02923e+11  \pm         321127         3.12007e-06
       C10             137.973  \pm        100.545            0.728729
     Tl208             2415.54  \pm        71.0997           0.0294343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.2  \pm        205.222          0.00540753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99475  \pm      0.0295622          0.00493135
       pep           0.0136295  \pm    0.000235133           0.0172518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527524  \pm    0.000206626          0.00391691
   Be7_862            0.448696  \pm      0.0017575          0.00391691
        B8         0.000511743  \pm      8.302e-06            0.016223
       N13           0.0386206  \pm     0.00440888            0.114159
       O15           0.0283672  \pm      0.0013795           0.0486302
       F17            0.000552  \pm              0                   0
      Kr85             22665.5  \pm        5233.68             0.23091
     Bi210              722883  \pm        6236.82           0.0086277
       C11             3972.35  \pm        143.425           0.0361059
       C14         1.02922e+11  \pm         320771         3.11664e-06
       C10             282.051  \pm        109.224             0.38725
     Tl208                2710  \pm        74.4421           0.0274695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.6  \pm        224.906          0.00591599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97553  \pm      0.0311996          0.00522122
       pep            0.013455  \pm    0.000385328           0.0286382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm    0.000217929          0.00415856
   Be7_862            0.445741  \pm     0.00185364          0.00415856
        B8          0.00051439  \pm    8.32628e-06           0.0161867
       N13           0.0285534  \pm     0.00762704            0.267115
       O15           0.0274196  \pm      0.0018675           0.0681084
       F17            0.000552  \pm              0                   0
      Kr85             34969.1  \pm        5859.03            0.167549
     Bi210              738086  \pm        8299.51           0.0112446
       C11              4277.1  \pm        146.741           0.0343085
       C14         1.02922e+11  \pm         324479         3.15267e-06
       C10             117.747  \pm        106.918            0.908034
     Tl208             2518.04  \pm        73.2763           0.0291005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37237.9  \pm        225.856          0.00606522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96692  \pm       0.028901          0.00484354
       pep           0.0142519  \pm    0.000460003           0.0322765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm    0.000188569          0.00356944
   Be7_862            0.449345  \pm     0.00160391          0.00356944
        B8          0.00051165  \pm    6.89766e-06           0.0134812
       N13           0.0285757  \pm      0.0087698            0.306898
       O15           0.0233376  \pm     0.00288036            0.123421
       F17            0.000552  \pm              0                   0
      Kr85             26776.7  \pm        6279.01            0.234495
     Bi210              747400  \pm        11792.7           0.0157784
       C11             4448.49  \pm        138.212           0.0310694
       C14         1.02923e+11  \pm         317746         3.08722e-06
       C10              239.42  \pm         98.982            0.413425
     Tl208             2585.63  \pm        72.3724           0.0279902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.4  \pm        205.261          0.00546773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97906  \pm      0.0288802          0.00483022
       pep           0.0137726  \pm    0.000414847           0.0301213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529796  \pm    0.000213256          0.00402525
   Be7_862            0.450629  \pm     0.00181389          0.00402525
        B8         0.000526429  \pm     8.2274e-06           0.0156287
       N13            0.028845  \pm     0.00250036           0.0866829
       O15           0.0269689  \pm     0.00185866           0.0689187
       F17            0.000552  \pm              0                   0
      Kr85             21161.8  \pm        3715.18            0.175561
     Bi210              734268  \pm        4524.95          0.00616252
       C11             4278.25  \pm        138.328           0.0323329
       C14         1.02923e+11  \pm         308767         2.99999e-06
       C10             60.0286  \pm        103.637             1.72646
     Tl208             2531.86  \pm        73.9972           0.0292265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        214.925          0.00571032
