Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527879  \pm     0.00022686          0.00429757
   Be7_862            0.448998  \pm      0.0019296          0.00429757
        B8         0.000538942  \pm    8.49799e-06           0.0157679
       N13            0.022548  \pm     0.00822347            0.364709
       O15           0.0251096  \pm     0.00262754            0.104643
       F17            0.000552  \pm              0                   0
      Kr85               35358  \pm        6169.72            0.174493
     Bi210              747354  \pm        9387.59           0.0125611
       C11             4528.59  \pm        156.854           0.0346363
       C14         1.02922e+11  \pm         321407         3.12281e-06
       C10             204.117  \pm        109.539             0.53665
     Tl208             2462.52  \pm        74.1754           0.0301217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.8  \pm        224.748          0.00599395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02215  \pm      0.0311352          0.00517012
       pep           0.0145363  \pm    0.000479321            0.032974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529724  \pm    0.000223504          0.00421926
   Be7_862            0.450568  \pm     0.00190106          0.00421926
        B8         0.000512476  \pm     8.3284e-06           0.0162513
       N13           0.0161957  \pm     0.00809382            0.499752
       O15            0.022691  \pm     0.00238933            0.105298
       F17            0.000552  \pm              0                   0
      Kr85             33611.3  \pm        6260.73            0.186269
     Bi210              762791  \pm         8830.6           0.0115767
       C11              4650.5  \pm        155.907           0.0335248
       C14         1.02923e+11  \pm         322232         3.13082e-06
       C10             111.537  \pm        107.038            0.959661
     Tl208             2664.58  \pm        74.4254           0.0279314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        227.751          0.00604655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95018  \pm      0.0305189          0.00512907
       pep           0.0148035  \pm      0.0005091           0.0343906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000216404              0.0041
   Be7_862            0.448943  \pm     0.00184067              0.0041
        B8         0.000512551  \pm    8.39532e-06           0.0163795
       N13           0.0229816  \pm     0.00548215            0.238545
       O15           0.0216877  \pm      0.0024429             0.11264
       F17            0.000552  \pm              0                   0
      Kr85             39824.6  \pm        5184.91            0.130193
     Bi210              753216  \pm        6748.08          0.00895902
       C11             4492.39  \pm        154.284           0.0343435
       C14         1.02922e+11  \pm         320854         3.11744e-06
       C10             198.895  \pm        107.426            0.540113
     Tl208             2467.11  \pm        73.5623           0.0298172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        227.237          0.00598375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9598  \pm      0.0284964          0.00478143
       pep            0.014014  \pm    0.000154295             0.01101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526147  \pm    0.000183864          0.00349453
   Be7_862            0.447525  \pm     0.00156389          0.00349453
        B8         0.000528471  \pm    8.18915e-06           0.0154959
       N13           0.0384256  \pm     0.00542905            0.141287
       O15           0.0243861  \pm    0.000631811           0.0259087
       F17            0.000552  \pm              0                   0
      Kr85             22274.9  \pm        4849.82            0.217726
     Bi210              735242  \pm        5937.03          0.00807493
       C11             4574.12  \pm        131.735              0.0288
       C14         1.02923e+11  \pm         316892         3.07894e-06
       C10              100.81  \pm        104.779             1.03937
     Tl208             2539.24  \pm        72.1059           0.0283966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.5  \pm        212.139          0.00559978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0303352           0.0050613
       pep           0.0153892  \pm    0.000399038           0.0259297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527677  \pm    0.000220246          0.00417388
   Be7_862            0.448826  \pm     0.00187335          0.00417388
        B8         0.000529557  \pm    8.23285e-06           0.0155467
       N13           0.0150152  \pm     0.00805905            0.536727
       O15           0.0166103  \pm     0.00207031             0.12464
       F17            0.000552  \pm              0                   0
      Kr85             37995.6  \pm        6134.63            0.161456
     Bi210              782967  \pm        8454.82           0.0107984
       C11             4980.05  \pm        154.471            0.031018
       C14         1.02922e+11  \pm         319933         3.10849e-06
       C10             279.104  \pm        109.172            0.391153
     Tl208             2541.97  \pm        73.6151           0.0289599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37346.5  \pm        223.368          0.00598094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9694  \pm      0.0294695          0.00493675
       pep           0.0144855  \pm    0.000572186           0.0395006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523904  \pm    0.000233796          0.00446258
   Be7_862            0.445617  \pm      0.0019886          0.00446258
        B8          0.00053223  \pm    8.89888e-06             0.01672
       N13           0.0326626  \pm     0.00537691             0.16462
       O15           0.0228414  \pm     0.00292845            0.128208
       F17            0.000552  \pm              0                   0
      Kr85             32091.3  \pm        5295.05               0.165
     Bi210              745032  \pm        5361.25            0.007196
       C11             4329.42  \pm        160.491           0.0370698
       C14         1.02923e+11  \pm         320464         3.11364e-06
       C10              152.61  \pm        106.653            0.698857
     Tl208             2484.17  \pm        74.4569           0.0299725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.7  \pm        224.963          0.00588637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94706  \pm      0.0314288          0.00528477
       pep           0.0140137  \pm    0.000503417           0.0359231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524263  \pm    0.000234447          0.00447194
   Be7_862            0.445923  \pm     0.00199414          0.00447194
        B8         0.000515963  \pm    8.32091e-06            0.016127
       N13           0.0460059  \pm     0.00749125            0.162832
       O15           0.0263959  \pm     0.00256077           0.0970142
       F17            0.000552  \pm              0                   0
      Kr85             16391.7  \pm         5795.1            0.353539
     Bi210              723074  \pm         8850.3           0.0122398
       C11             4398.42  \pm        155.752           0.0354109
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10             153.898  \pm        107.983            0.701652
     Tl208             2451.87  \pm        71.0821            0.028991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38414.2  \pm        223.361          0.00581455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05101  \pm      0.0306619          0.00506724
       pep           0.0142186  \pm       0.000502           0.0353059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522925  \pm    0.000228756          0.00437455
   Be7_862            0.444785  \pm     0.00194573          0.00437455
        B8         0.000524641  \pm    8.42558e-06           0.0160597
       N13           0.0225463  \pm     0.00632959            0.280738
       O15            0.023544  \pm     0.00257652            0.109434
       F17            0.000552  \pm              0                   0
      Kr85             41131.2  \pm        4982.94            0.121148
     Bi210              757050  \pm        8036.37           0.0106154
       C11             4439.32  \pm        156.667           0.0352907
       C14         1.02923e+11  \pm         320690         3.11583e-06
       C10             190.268  \pm        108.558            0.570553
     Tl208             2637.76  \pm        74.3833           0.0281994
      Be11              4.7856  \pm              0                   0
  ExtTl208               38024  \pm        234.633          0.00617066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0310408          0.00520262
       pep           0.0156798  \pm    0.000472638           0.0301431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528106  \pm    0.000227168          0.00430157
   Be7_862            0.449191  \pm     0.00193223          0.00430157
        B8          0.00051346  \pm    8.29463e-06           0.0161544
       N13           0.0377157  \pm     0.00830368            0.220165
       O15           0.0189021  \pm     0.00233297            0.123424
       F17            0.000552  \pm              0                   0
      Kr85             20566.8  \pm        6238.17            0.303312
     Bi210              743986  \pm        8918.08           0.0119869
       C11             4567.47  \pm        151.147           0.0330921
       C14         1.02923e+11  \pm         321004         3.11889e-06
       C10             157.327  \pm        107.285            0.681922
     Tl208             2504.03  \pm        71.9202           0.0287218
      Be11              4.7856  \pm              0                   0
  ExtTl208               38051  \pm        218.241           0.0057355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm      0.0305767          0.00512419
       pep           0.0142743  \pm    0.000478546           0.0335249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523949  \pm    0.000243063          0.00463906
   Be7_862            0.445655  \pm     0.00206742          0.00463906
        B8          0.00052142  \pm    8.54955e-06           0.0163967
       N13           0.0561915  \pm     0.00482371           0.0858441
       O15            0.025318  \pm     0.00201988           0.0797802
       F17            0.000552  \pm              0                   0
      Kr85             11965.7  \pm         4647.9            0.388436
     Bi210              706725  \pm        4071.62          0.00576125
       C11             4281.36  \pm        145.054           0.0338804
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10             154.017  \pm        105.637             0.68588
     Tl208             2549.57  \pm        74.7331            0.029312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        216.875          0.00574999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05068  \pm      0.0304534          0.00503305
       pep           0.0145839  \pm    0.000534367           0.0366408
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052465  \pm     0.00021469          0.00409206
   Be7_862            0.446252  \pm     0.00182609          0.00409206
        B8         0.000527456  \pm    8.46248e-06            0.016044
       N13           0.0249206  \pm     0.00620749            0.249091
       O15           0.0222552  \pm     0.00267217             0.12007
       F17            0.000552  \pm              0                   0
      Kr85               32731  \pm        5614.61            0.171538
     Bi210              755416  \pm        7903.58           0.0104626
       C11             4334.09  \pm        156.529           0.0361157
       C14         1.02922e+11  \pm         322235         3.13085e-06
       C10             129.324  \pm        108.439            0.838505
     Tl208             2545.87  \pm          74.28           0.0291767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm        228.891          0.00606986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01689  \pm      0.0291516          0.00484495
       pep           0.0145782  \pm    0.000543333           0.0372703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524031  \pm     0.00021579          0.00411789
   Be7_862            0.445725  \pm     0.00183545          0.00411789
        B8         0.000526481  \pm      8.457e-06           0.0160633
       N13           0.0313312  \pm     0.00854271            0.272658
       O15           0.0213468  \pm     0.00258911            0.121288
       F17            0.000552  \pm              0                   0
      Kr85             27524.8  \pm        6454.39            0.234493
     Bi210              752735  \pm        8715.47           0.0115784
       C11             4555.71  \pm        156.541           0.0343615
       C14         1.02923e+11  \pm         320362         3.11265e-06
       C10             48.1899  \pm        106.855             2.21737
     Tl208             2381.22  \pm        72.7132           0.0305361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.8  \pm        230.675          0.00607108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0310269          0.00519634
       pep           0.0151403  \pm    0.000217506            0.014366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524118  \pm    0.000190641          0.00363737
   Be7_862            0.445799  \pm     0.00162154          0.00363737
        B8         0.000522254  \pm    8.37755e-06           0.0160412
       N13           0.0398173  \pm     0.00508051            0.127596
       O15           0.0218731  \pm     0.00108593           0.0496466
       F17            0.000552  \pm              0                   0
      Kr85             22904.1  \pm           5318            0.232186
     Bi210              740915  \pm        6346.21          0.00856536
       C11             4471.69  \pm        142.015           0.0317586
       C14         1.02923e+11  \pm         321472         3.12344e-06
       C10             79.1705  \pm        106.025              1.3392
     Tl208             2389.85  \pm        72.5889           0.0303738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.6  \pm        215.124          0.00571067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0161  \pm      0.0299463           0.0049777
       pep           0.0140044  \pm    0.000423493           0.0302401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000198842           0.0037778
   Be7_862            0.447691  \pm     0.00169129           0.0037778
        B8         0.000535199  \pm    8.41914e-06           0.0157309
       N13           0.0123108  \pm     0.00497957             0.40449
       O15           0.0232073  \pm     0.00197235            0.084988
       F17            0.000552  \pm              0                   0
      Kr85             47146.3  \pm        4853.01            0.102935
     Bi210              767106  \pm        5922.64          0.00772075
       C11             4240.42  \pm        145.693           0.0343581
       C14         1.02923e+11  \pm         320736         3.11629e-06
       C10            -107.935  \pm        105.379           -0.976325
     Tl208             2533.07  \pm        74.0449           0.0292313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.8  \pm        226.164          0.00591574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0278454          0.00465079
       pep           0.0144557  \pm    0.000219324           0.0151721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052399  \pm    0.000165043          0.00314973
   Be7_862             0.44569  \pm     0.00140381          0.00314973
        B8         0.000537851  \pm    7.06124e-06           0.0131286
       N13           0.0323289  \pm     0.00465844            0.144095
       O15           0.0228729  \pm     0.00106374           0.0465066
       F17            0.000552  \pm              0                   0
      Kr85             26875.2  \pm        2777.75            0.103357
     Bi210              749216  \pm        6309.72          0.00842176
       C11             4365.14  \pm        133.805            0.030653
       C14         1.02923e+11  \pm         310930         3.02098e-06
       C10             90.7232  \pm        95.6324             1.05411
     Tl208             2546.98  \pm        71.4195           0.0280408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.8  \pm        192.328          0.00506517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92758  \pm      0.0297995          0.00502727
       pep           0.0144744  \pm    0.000514852           0.0355699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528373  \pm    0.000220426          0.00417178
   Be7_862            0.449418  \pm     0.00187488          0.00417178
        B8         0.000541379  \pm    8.40098e-06           0.0155177
       N13           0.0277176  \pm     0.00706435            0.254869
       O15           0.0238358  \pm     0.00257456            0.108012
       F17            0.000552  \pm              0                   0
      Kr85             32120.8  \pm        5724.88             0.17823
     Bi210              741603  \pm        8142.43           0.0109795
       C11             4366.65  \pm        154.116            0.035294
       C14         1.02923e+11  \pm         321092         3.11975e-06
       C10             192.656  \pm        104.015            0.539902
     Tl208              2489.6  \pm        73.0758           0.0293524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.1  \pm        208.997          0.00558904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02721  \pm       0.029717          0.00493048
       pep           0.0141574  \pm    0.000373515            0.026383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527884  \pm    0.000212738          0.00403001
   Be7_862            0.449002  \pm     0.00180949          0.00403001
        B8         0.000511261  \pm    7.90053e-06            0.015453
       N13           0.0202602  \pm     0.00636697             0.31426
       O15            0.023252  \pm     0.00235523            0.101291
       F17            0.000552  \pm              0                   0
      Kr85             38287.9  \pm        5259.57            0.137369
     Bi210              757284  \pm        8467.38           0.0111812
       C11             4650.58  \pm        154.538           0.0332298
       C14         1.02923e+11  \pm         317434          3.0842e-06
       C10             369.649  \pm        103.474            0.279925
     Tl208             2537.34  \pm        70.9499           0.0279623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.3  \pm        213.584          0.00569553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98747  \pm       0.030147          0.00503502
       pep           0.0141995  \pm    0.000919575           0.0647613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000217989          0.00414555
   Be7_862            0.447261  \pm     0.00185415          0.00414555
        B8          0.00051765  \pm    8.35718e-06           0.0161445
       N13            0.025185  \pm     0.00609884            0.242162
       O15           0.0239058  \pm     0.00405194            0.169496
       F17            0.000552  \pm              0                   0
      Kr85             37078.4  \pm        5553.41            0.149775
     Bi210              748237  \pm        3253.29          0.00434794
       C11             4667.68  \pm        173.361           0.0371408
       C14         1.02923e+11  \pm         321199         3.12077e-06
       C10             59.3184  \pm         106.77             1.79994
     Tl208             2511.38  \pm        73.3497           0.0292069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.7  \pm        229.336          0.00605082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm      0.0308294          0.00513854
       pep            0.014737  \pm    0.000519437           0.0352472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521639  \pm    0.000228646          0.00438322
   Be7_862            0.443691  \pm     0.00194479          0.00438322
        B8         0.000524846  \pm    8.35874e-06           0.0159261
       N13           0.0243482  \pm     0.00814802            0.334646
       O15           0.0209334  \pm     0.00259464            0.123947
       F17            0.000552  \pm              0                   0
      Kr85             40525.6  \pm        6199.14            0.152968
     Bi210              766482  \pm        8982.65           0.0117193
       C11             4639.35  \pm        157.136           0.0338702
       C14         1.02923e+11  \pm         320822         3.11711e-06
       C10             129.882  \pm        108.471             0.83515
     Tl208             2496.31  \pm        73.8331           0.0295769
      Be11              4.7856  \pm              0                   0
  ExtTl208               37416  \pm        224.724          0.00600609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94304  \pm      0.0315021          0.00530067
       pep           0.0131947  \pm    0.000515893           0.0390986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524593  \pm     0.00022567           0.0043018
   Be7_862            0.446203  \pm     0.00191948           0.0043018
        B8         0.000538738  \pm    8.60879e-06           0.0159796
       N13            0.024267  \pm     0.00796522            0.328233
       O15           0.0282365  \pm     0.00256836           0.0909591
       F17            0.000552  \pm              0                   0
      Kr85             36017.2  \pm         6036.6            0.167603
     Bi210              746487  \pm        8824.77           0.0118217
       C11             4173.05  \pm        156.495           0.0375014
       C14         1.02923e+11  \pm         321922         3.12779e-06
       C10             51.8374  \pm        109.745             2.11711
     Tl208             2509.44  \pm         74.301           0.0296086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        227.652          0.00605861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93753  \pm      0.0308018          0.00518764
       pep           0.0143928  \pm    0.000471163           0.0327361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524571  \pm    0.000207138          0.00394872
   Be7_862            0.446184  \pm     0.00176186          0.00394872
        B8         0.000520817  \pm    8.32731e-06           0.0159889
       N13           0.0289733  \pm     0.00436205            0.150554
       O15           0.0229798  \pm     0.00224069            0.097507
       F17            0.000552  \pm              0                   0
      Kr85             37258.9  \pm        4698.03            0.126092
     Bi210              744660  \pm        5907.13          0.00793266
       C11             4642.28  \pm        151.932           0.0327279
       C14         1.02923e+11  \pm         320536         3.11433e-06
       C10             91.9579  \pm        106.545             1.15863
     Tl208             2430.76  \pm        72.7192           0.0299162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.2  \pm        226.128          0.00598615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95856  \pm      0.0309084          0.00518722
       pep           0.0133198  \pm    0.000377344           0.0283295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528199  \pm    0.000222855          0.00421914
   Be7_862            0.449271  \pm     0.00189553          0.00421914
        B8         0.000518747  \pm    8.37227e-06           0.0161394
       N13           0.0184868  \pm     0.00792573            0.428723
       O15           0.0271275  \pm     0.00192548           0.0709787
       F17            0.000552  \pm              0                   0
      Kr85               38273  \pm        6082.55            0.158926
     Bi210              749959  \pm        8769.64           0.0116935
       C11             4332.69  \pm        146.389            0.033787
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10             113.408  \pm        107.389             0.94693
     Tl208             2490.82  \pm        73.6266           0.0295592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.5  \pm        225.881          0.00600293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01205  \pm      0.0293409          0.00488035
       pep           0.0142271  \pm    0.000294783           0.0207199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525934  \pm     0.00016587          0.00315381
   Be7_862            0.447344  \pm     0.00141084          0.00315381
        B8         0.000518939  \pm    6.89072e-06           0.0132785
       N13           0.0302364  \pm      0.0051225            0.169415
       O15           0.0242442  \pm     0.00149962           0.0618548
       F17            0.000552  \pm              0                   0
      Kr85             23656.7  \pm        5193.52            0.219537
     Bi210              748339  \pm        6963.89           0.0093058
       C11             4628.17  \pm        145.704            0.031482
       C14         1.02922e+11  \pm         320108         3.11019e-06
       C10              165.03  \pm        105.516            0.639377
     Tl208             2487.22  \pm        72.0022           0.0289489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.8  \pm        219.531          0.00582591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98032  \pm      0.0303454           0.0050742
       pep           0.0151378  \pm    0.000424589           0.0280483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529102  \pm    0.000221616          0.00418853
   Be7_862            0.450039  \pm       0.001885          0.00418853
        B8         0.000518576  \pm    8.04333e-06           0.0155104
       N13           0.0173784  \pm     0.00695977            0.400483
       O15           0.0202376  \pm     0.00201687           0.0996597
       F17            0.000552  \pm              0                   0
      Kr85             37597.1  \pm        5153.35            0.137068
     Bi210              762039  \pm        7570.13          0.00993404
       C11             4404.88  \pm        145.784           0.0330961
       C14         1.02923e+11  \pm         320061         3.10972e-06
       C10             214.613  \pm        98.6038             0.45945
     Tl208             2607.04  \pm        74.0712            0.028412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.5  \pm        200.571          0.00534292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94949  \pm      0.0293662          0.00493592
       pep           0.0132617  \pm    0.000424518           0.0320109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm    0.000198078           0.0037477
   Be7_862            0.449553  \pm     0.00168479           0.0037477
        B8         0.000527225  \pm     8.2231e-06           0.0155969
       N13           0.0330495  \pm     0.00229847           0.0695463
       O15           0.0279736  \pm     0.00199387           0.0712769
       F17            0.000552  \pm              0                   0
      Kr85               18426  \pm        3959.76            0.214901
     Bi210              734572  \pm        3323.85          0.00452488
       C11             4314.37  \pm        142.477           0.0330238
       C14         1.02922e+11  \pm         315270         3.06318e-06
       C10             130.539  \pm        102.885            0.788159
     Tl208             2479.69  \pm        71.6374           0.0288896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.8  \pm        209.242          0.00549311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94576  \pm      0.0288578           0.0048535
       pep           0.0150212  \pm    0.000515692            0.034331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526629  \pm    0.000226127          0.00429385
   Be7_862            0.447935  \pm     0.00192337          0.00429385
        B8         0.000543423  \pm    8.61076e-06           0.0158454
       N13           0.0169187  \pm      0.0100388            0.593355
       O15           0.0190786  \pm     0.00262605            0.137643
       F17            0.000552  \pm              0                   0
      Kr85             46938.7  \pm        7813.39            0.166459
     Bi210              769037  \pm        10358.2            0.013469
       C11             4904.08  \pm        154.969              0.0316
       C14         1.02923e+11  \pm         321396          3.1227e-06
       C10            -15.0638  \pm        106.749            -7.08648
     Tl208             2372.56  \pm        73.0827           0.0308033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37356.6  \pm         225.49          0.00603614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97463  \pm      0.0288722          0.00483246
       pep           0.0143257  \pm    0.000410055           0.0286236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm     0.00019637          0.00373182
   Be7_862            0.447573  \pm     0.00167026          0.00373182
        B8         0.000518096  \pm    8.26602e-06           0.0159546
       N13           0.0387799  \pm     0.00769573            0.198446
       O15           0.0232368  \pm     0.00213159           0.0917336
       F17            0.000552  \pm              0                   0
      Kr85             20309.8  \pm        5896.44            0.290325
     Bi210              740643  \pm        8798.06            0.011879
       C11             4468.57  \pm        144.253           0.0322817
       C14         1.02922e+11  \pm         306625          2.9792e-06
       C10              335.58  \pm         102.17            0.304458
     Tl208             2590.51  \pm        72.9578           0.0281635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.4  \pm        210.596          0.00555319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95161  \pm      0.0294865          0.00495438
       pep           0.0144198  \pm    0.000332609           0.0230661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523382  \pm    0.000166202          0.00317554
   Be7_862            0.445174  \pm     0.00141366          0.00317554
        B8         0.000530476  \pm    8.43331e-06           0.0158976
       N13           0.0346212  \pm     0.00318546           0.0920091
       O15           0.0239779  \pm     0.00184646           0.0770066
       F17            0.000552  \pm              0                   0
      Kr85             30892.6  \pm        4173.67            0.135103
     Bi210              741582  \pm        6103.04          0.00822977
       C11             4364.86  \pm        178.484           0.0408911
       C14         1.02923e+11  \pm         322469         3.13312e-06
       C10             126.947  \pm        103.881              0.8183
     Tl208             2530.85  \pm        73.9246           0.0292094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.9  \pm        206.927          0.00541439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
