Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         313964          3.0505e-06
       C10             50.4816  \pm        102.724             2.03489
     Tl208             2484.23  \pm        72.5031           0.0291854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.2  \pm        218.703          0.00575576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94832  \pm      0.0304373          0.00511696
       pep            0.014849  \pm    0.000389026           0.0261988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522448  \pm    0.000226118          0.00432805
   Be7_862            0.444379  \pm     0.00192329          0.00432805
        B8         0.000523301  \pm    8.24366e-06           0.0157532
       N13           0.0395988  \pm     0.00740327            0.186957
       O15           0.0209274  \pm     0.00170523           0.0814831
       F17            0.000552  \pm              0                   0
      Kr85             24920.9  \pm        5732.78             0.23004
     Bi210              741922  \pm        6676.73          0.00899924
       C11             4629.19  \pm        147.365           0.0318339
       C14         1.02923e+11  \pm         321691         3.12556e-06
       C10             28.6327  \pm         104.79             3.65981
     Tl208             2560.21  \pm        75.6236            0.029538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.9  \pm        216.215           0.0057303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92739  \pm      0.0306268          0.00516699
       pep           0.0142637  \pm    0.000481015           0.0337231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531369  \pm    0.000224705          0.00422879
   Be7_862            0.451967  \pm     0.00191127          0.00422879
        B8         0.000508362  \pm    8.29046e-06           0.0163082
       N13           0.0153823  \pm     0.00427962            0.278218
       O15           0.0229482  \pm     0.00206777           0.0901059
       F17            0.000552  \pm              0                   0
      Kr85             32946.3  \pm        4106.87            0.124653
     Bi210              764028  \pm        3515.45           0.0046012
       C11             4863.49  \pm          143.8           0.0295673
       C14         1.02923e+11  \pm         320867         3.11754e-06
       C10             169.528  \pm        107.526             0.63427
     Tl208             2734.53  \pm        74.9692           0.0274158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        225.661          0.00597337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01014  \pm      0.0307984          0.00512442
       pep           0.0146107  \pm    0.000503997            0.034495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531483  \pm    0.000222081          0.00417852
   Be7_862            0.452063  \pm     0.00188895          0.00417852
        B8         0.000516872  \pm    8.29317e-06           0.0160449
       N13           0.0307503  \pm     0.00757722            0.246411
       O15           0.0217467  \pm     0.00256571            0.117981
       F17            0.000552  \pm              0                   0
      Kr85             17565.3  \pm        5937.21            0.338008
     Bi210              744798  \pm        8922.11           0.0119792
       C11             4655.65  \pm        157.604           0.0338521
       C14         1.02923e+11  \pm         320601         3.11497e-06
       C10              51.954  \pm        105.449             2.02967
     Tl208              2533.9  \pm        74.2988           0.0293219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm        220.859          0.00582498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94077  \pm      0.0305367          0.00514019
       pep           0.0149807  \pm    0.000410952           0.0274321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525616  \pm    0.000226303          0.00430549
   Be7_862            0.447073  \pm     0.00192487          0.00430549
        B8         0.000511336  \pm    8.32257e-06           0.0162761
       N13           0.0449688  \pm     0.00776705            0.172721
       O15            0.021208  \pm     0.00171313           0.0807775
       F17            0.000552  \pm              0                   0
      Kr85             11265.3  \pm        6002.21            0.532806
     Bi210              736605  \pm        6509.03          0.00883653
       C11              4630.6  \pm        140.049           0.0302444
       C14         1.02922e+11  \pm         319014         3.09956e-06
       C10             108.215  \pm        103.885            0.959989
     Tl208             2537.28  \pm        72.9375           0.0287463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.1  \pm        214.472          0.00564532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00966  \pm      0.0276234           0.0045965
       pep           0.0144408  \pm    0.000250315           0.0173339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528203  \pm    0.000169869          0.00321598
   Be7_862            0.449274  \pm     0.00144485          0.00321598
        B8         0.000514232  \pm    7.90637e-06           0.0153751
       N13           0.0235766  \pm     0.00510777            0.216646
       O15           0.0209109  \pm      0.0010516           0.0502894
       F17            0.000552  \pm              0                   0
      Kr85             34714.8  \pm        4415.44            0.127192
     Bi210              761857  \pm        6147.48          0.00806908
       C11             4748.28  \pm        134.518           0.0283299
       C14         1.02922e+11  \pm         315403         3.06447e-06
       C10             388.876  \pm        104.124            0.267757
     Tl208             2430.95  \pm        72.0407           0.0296348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.9  \pm        200.534          0.00533875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98968  \pm      0.0276879          0.00462259
       pep           0.0143544  \pm    0.000380548           0.0265108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523614  \pm    0.000192395          0.00367437
   Be7_862            0.445371  \pm     0.00163646          0.00367437
        B8         0.000529444  \pm    8.15773e-06           0.0154081
       N13           0.0399417  \pm     0.00480737             0.12036
       O15           0.0233314  \pm     0.00158177           0.0677958
       F17            0.000552  \pm              0                   0
      Kr85               24531  \pm        4522.04             0.18434
     Bi210              736701  \pm        3935.95          0.00534267
       C11             4583.14  \pm         135.54           0.0295735
       C14         1.02923e+11  \pm         314640         3.05706e-06
       C10             5.93198  \pm        96.5121             16.2698
     Tl208             2475.58  \pm        72.6351           0.0293407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        197.247           0.0052347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99585  \pm      0.0289479          0.00482799
       pep           0.0137344  \pm    0.000214496           0.0156174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000169042          0.00322209
   Be7_862            0.446238  \pm     0.00143782          0.00322209
        B8           0.0005286  \pm    8.28815e-06           0.0156795
       N13           0.0272349  \pm     0.00365296            0.134128
       O15           0.0248827  \pm    0.000488804           0.0196443
       F17            0.000552  \pm              0                   0
      Kr85             35372.6  \pm        4026.79            0.113839
     Bi210              749838  \pm        3821.75          0.00509677
       C11             4720.71  \pm        135.323           0.0286658
       C14         1.02923e+11  \pm         320486         3.11385e-06
       C10             29.8409  \pm        105.734             3.54328
     Tl208              2453.8  \pm        73.1496           0.0298107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37289.9  \pm        224.222          0.00601295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97945  \pm      0.0308094          0.00515254
       pep           0.0143204  \pm    0.000586652           0.0409662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm    0.000217754           0.0041248
   Be7_862            0.449028  \pm     0.00185215           0.0041248
        B8         0.000533687  \pm    8.74272e-06           0.0163817
       N13           0.0229159  \pm     0.00821205            0.358356
       O15           0.0216398  \pm     0.00304841            0.140871
       F17            0.000552  \pm              0                   0
      Kr85             27124.6  \pm        6683.27            0.246391
     Bi210              765639  \pm        10110.5           0.0132053
       C11             4558.51  \pm        165.598           0.0363273
       C14         1.02923e+11  \pm         328285         3.18962e-06
       C10            -72.0431  \pm        106.246            -1.47475
     Tl208             2388.36  \pm        73.1612           0.0306323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        231.212          0.00610733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99733  \pm      0.0277481          0.00462675
       pep            0.014884  \pm    0.000236912           0.0159172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527444  \pm    0.000177466          0.00336464
   Be7_862            0.448628  \pm     0.00150947          0.00336464
        B8         0.000534973  \pm    7.91862e-06           0.0148019
       N13           0.0289892  \pm     0.00231667           0.0799151
       O15           0.0218805  \pm     0.00050342           0.0230077
       F17            0.000552  \pm              0                   0
      Kr85             31803.1  \pm        3253.11            0.102289
     Bi210              742442  \pm        2357.73          0.00317564
       C11             4774.98  \pm        128.078           0.0268226
       C14         1.02923e+11  \pm         317170         3.08164e-06
       C10              46.246  \pm        106.447             2.30176
     Tl208             2481.61  \pm          71.94           0.0289892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm        210.404          0.00555094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96127  \pm      0.0327876           0.0055001
       pep           0.0140346  \pm    0.000390936           0.0278551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524858  \pm      0.0001701          0.00324088
   Be7_862            0.446429  \pm     0.00144682          0.00324088
        B8         0.000520159  \pm    8.45029e-06           0.0162456
       N13            0.040141  \pm     0.00690093            0.171917
       O15           0.0247429  \pm     0.00210952           0.0852575
       F17            0.000552  \pm              0                   0
      Kr85             21913.2  \pm        5834.26            0.266245
     Bi210              733950  \pm        9425.98           0.0128428
       C11             4608.72  \pm        151.805           0.0329386
       C14         1.02923e+11  \pm         322022         3.12875e-06
       C10            -26.0288  \pm        107.026            -4.11182
     Tl208             2519.88  \pm        73.1764           0.0290396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        227.722          0.00604491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98865  \pm      0.0277197          0.00462871
       pep           0.0138235  \pm    0.000670014           0.0484691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000199663          0.00379338
   Be7_862            0.447695  \pm     0.00169827          0.00379338
        B8         0.000523481  \pm    7.94156e-06           0.0151707
       N13           0.0284715  \pm     0.00248049           0.0871218
       O15           0.0245702  \pm     0.00330299            0.134431
       F17            0.000552  \pm              0                   0
      Kr85             34749.5  \pm        4200.64            0.120884
     Bi210              744996  \pm        7788.76           0.0104548
       C11             4512.33  \pm        161.335           0.0357543
       C14         1.02922e+11  \pm         318038         3.09007e-06
       C10             206.827  \pm        103.104              0.4985
     Tl208             2600.24  \pm        70.8548           0.0272493
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.8  \pm        215.024          0.00565826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96772  \pm      0.0294706          0.00493833
       pep           0.0146142  \pm    0.000464157           0.0317607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527513  \pm    0.000194995          0.00369649
   Be7_862            0.448687  \pm     0.00165857          0.00369649
        B8         0.000512796  \pm     8.4519e-06            0.016482
       N13           0.0411553  \pm     0.00665897            0.161801
       O15           0.0233295  \pm     0.00229747           0.0984789
       F17            0.000552  \pm              0                   0
      Kr85             9973.27  \pm        5634.58            0.564968
     Bi210              735978  \pm        7582.61           0.0103028
       C11             4379.54  \pm        149.369            0.034106
       C14         1.02923e+11  \pm         317393         3.08379e-06
       C10             215.019  \pm        102.575            0.477054
     Tl208             2700.42  \pm        73.8548           0.0273494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.5  \pm        210.081          0.00557518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0296657          0.00496917
       pep           0.0147776  \pm    0.000283794           0.0192044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526744  \pm    0.000185265          0.00351716
   Be7_862            0.448033  \pm     0.00157581          0.00351716
        B8         0.000527588  \pm    8.24651e-06           0.0156306
       N13           0.0112396  \pm     0.00615369              0.5475
       O15           0.0210535  \pm     0.00176818           0.0839852
       F17            0.000552  \pm              0                   0
      Kr85             46263.7  \pm         5316.6            0.114919
     Bi210              773702  \pm        7776.37           0.0100509
       C11             4400.29  \pm         147.27           0.0334681
       C14         1.02923e+11  \pm         316340         3.07357e-06
       C10             -11.597  \pm         105.83            -9.12561
     Tl208             2431.49  \pm        73.0327           0.0300362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.9  \pm        224.287          0.00591056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91455  \pm      0.0293379           0.0049603
       pep           0.0143211  \pm     0.00039132           0.0273247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524167  \pm    0.000186362          0.00355539
   Be7_862            0.445841  \pm     0.00158514          0.00355539
        B8         0.000529111  \pm    8.38417e-06           0.0158458
       N13           0.0315276  \pm     0.00520274            0.165022
       O15           0.0242207  \pm     0.00175425           0.0724278
       F17            0.000552  \pm              0                   0
      Kr85             36825.8  \pm        4592.48            0.124708
     Bi210              741851  \pm        5361.42          0.00722709
       C11              4182.3  \pm        139.288           0.0333041
       C14         1.02923e+11  \pm         314152          3.0523e-06
       C10             41.7989  \pm        99.7985             2.38758
     Tl208             2533.95  \pm        73.6281           0.0290566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.2  \pm        207.639          0.00546601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00945  \pm      0.0281951          0.00469178
       pep           0.0152406  \pm    0.000431523           0.0283141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000203798          0.00387401
   Be7_862            0.447456  \pm     0.00173345          0.00387401
        B8         0.000522606  \pm    8.40796e-06           0.0160885
       N13           0.0210976  \pm     0.00232245            0.110081
       O15           0.0174244  \pm     0.00201096             0.11541
       F17            0.000552  \pm              0                   0
      Kr85             35000.7  \pm         4196.8            0.119906
     Bi210              773739  \pm        5012.78          0.00647864
       C11             4671.44  \pm        146.991           0.0314659
       C14         1.02923e+11  \pm         321069          3.1195e-06
       C10             87.4056  \pm        107.523             1.23016
     Tl208              2451.4  \pm         73.077           0.0298104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        224.711          0.00595192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9928  \pm      0.0311829           0.0052034
       pep           0.0147281  \pm    0.000452152           0.0306999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524774  \pm    0.000225558          0.00429819
   Be7_862            0.446357  \pm     0.00191853          0.00429819
        B8          0.00052121  \pm    8.39942e-06           0.0161152
       N13           0.0281957  \pm     0.00806497            0.286035
       O15           0.0202948  \pm     0.00227362             0.11203
       F17            0.000552  \pm              0                   0
      Kr85             36409.1  \pm        6210.98            0.170589
     Bi210              754727  \pm        8724.19           0.0115594
       C11             4824.71  \pm        155.135           0.0321543
       C14         1.02922e+11  \pm         323701          3.1451e-06
       C10              340.51  \pm        110.248            0.323775
     Tl208              2397.3  \pm        73.4854           0.0306534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm        228.257          0.00606681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95469  \pm      0.0298306           0.0050096
       pep           0.0149304  \pm    0.000383721           0.0257007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524547  \pm    0.000215512          0.00410854
   Be7_862            0.446164  \pm     0.00183308          0.00410854
        B8         0.000519173  \pm    7.99311e-06           0.0153959
       N13            0.026854  \pm     0.00522654            0.194628
       O15           0.0212827  \pm      0.0018494           0.0868965
       F17            0.000552  \pm              0                   0
      Kr85             37651.9  \pm        3417.76           0.0907725
     Bi210              754886  \pm        6866.93          0.00909664
       C11             4262.71  \pm         138.91           0.0325872
       C14         1.02923e+11  \pm         318793          3.0974e-06
       C10             237.666  \pm        103.936            0.437319
     Tl208             2508.11  \pm        72.1455           0.0287648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        213.521          0.00562897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0104  \pm      0.0295131          0.00491035
       pep           0.0147752  \pm    0.000503959           0.0341085
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052542  \pm    0.000215736          0.00410598
   Be7_862            0.446907  \pm     0.00183499          0.00410598
        B8         0.000522704  \pm    8.43032e-06           0.0161283
       N13           0.0364059  \pm     0.00616865            0.169441
       O15           0.0219504  \pm     0.00264897             0.12068
       F17            0.000552  \pm              0                   0
      Kr85               29494  \pm        4904.34            0.166283
     Bi210              738525  \pm         8938.3           0.0121029
       C11             4572.96  \pm        153.126            0.033485
       C14         1.02923e+11  \pm         319256          3.1019e-06
       C10             155.822  \pm        107.336            0.688838
     Tl208             2424.52  \pm         74.248           0.0306238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.4  \pm         219.99          0.00584763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00066  \pm      0.0305712          0.00509464
       pep           0.0147145  \pm    0.000539199            0.036644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528052  \pm    0.000226191          0.00428351
   Be7_862            0.449145  \pm     0.00192392          0.00428351
        B8         0.000523821  \pm     8.3482e-06           0.0159371
       N13           0.0199915  \pm     0.00639405            0.319838
       O15           0.0213981  \pm     0.00264362            0.123544
       F17            0.000552  \pm              0                   0
      Kr85             38120.2  \pm        5324.94            0.139688
     Bi210              763551  \pm        7929.12           0.0103845
       C11             4583.97  \pm        150.842           0.0329064
       C14         1.02923e+11  \pm         321709         3.12574e-06
       C10             119.276  \pm        103.719            0.869572
     Tl208             2554.82  \pm         74.016           0.0289712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm        211.541           0.0055856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97199  \pm       0.031618          0.00529438
       pep           0.0142952  \pm    0.000471427            0.032978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527085  \pm    0.000215644          0.00409126
   Be7_862            0.448323  \pm     0.00183421          0.00409126
        B8          0.00053019  \pm     8.4893e-06           0.0160118
       N13           0.0295119  \pm     0.00661793            0.224246
       O15           0.0227984  \pm     0.00228816            0.100365
       F17            0.000552  \pm              0                   0
      Kr85             29012.6  \pm        5174.96             0.17837
     Bi210              750892  \pm        7669.45           0.0102138
       C11             4609.09  \pm        153.086            0.033214
       C14         1.02923e+11  \pm         321418          3.1229e-06
       C10            -177.111  \pm        103.588           -0.584877
     Tl208             2573.52  \pm         74.201           0.0288325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm        224.645          0.00591274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm      0.0306151          0.00510622
       pep           0.0149544  \pm    0.000475199           0.0317766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm    0.000226215          0.00429132
   Be7_862            0.448374  \pm     0.00192412          0.00429132
        B8          0.00052344  \pm    8.28009e-06           0.0158186
       N13            0.033427  \pm     0.00768148            0.229798
       O15           0.0213017  \pm     0.00249879            0.117304
       F17            0.000552  \pm              0                   0
      Kr85             26992.9  \pm        6064.34            0.224664
     Bi210              744282  \pm        8992.84           0.0120826
       C11             4508.83  \pm        156.554           0.0347217
       C14         1.02922e+11  \pm         320567         3.11466e-06
       C10            -121.252  \pm        102.647           -0.846563
     Tl208             2457.53  \pm        73.7403           0.0300059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm        220.694          0.00581526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm      0.0264488          0.00440535
       pep           0.0142926  \pm    0.000524779           0.0367167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000216072          0.00411371
   Be7_862            0.446761  \pm     0.00183784          0.00411371
        B8          0.00052783  \pm    8.27856e-06           0.0156842
       N13           0.0207277  \pm     0.00633267            0.305518
       O15           0.0234688  \pm     0.00264436            0.112676
       F17            0.000552  \pm              0                   0
      Kr85               43919  \pm        5914.23            0.134662
     Bi210              754537  \pm        8213.93            0.010886
       C11             4537.79  \pm        158.634           0.0349584
       C14         1.02922e+11  \pm         321768         3.12632e-06
       C10            -93.1827  \pm         103.94            -1.11544
     Tl208             2733.17  \pm        74.5233           0.0272662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37881  \pm        222.749          0.00588022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00371  \pm      0.0297072          0.00494814
       pep           0.0138756  \pm    0.000488152           0.0351806
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052932  \pm    0.000129083          0.00243866
   Be7_862            0.450223  \pm     0.00109794          0.00243866
        B8         0.000526717  \pm    8.46414e-06           0.0160696
       N13           0.0222079  \pm     0.00806028            0.362946
       O15           0.0250262  \pm     0.00252711            0.100979
       F17            0.000552  \pm              0                   0
      Kr85             35360.6  \pm        6022.83            0.170326
     Bi210              748916  \pm         9487.7           0.0126686
       C11             4242.63  \pm        157.002           0.0370059
       C14         1.02922e+11  \pm         321783         3.12646e-06
       C10             29.2305  \pm        106.258             3.63519
     Tl208             2628.05  \pm        74.3469           0.0282897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        222.905          0.00588466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98387  \pm       0.030969          0.00517542
       pep           0.0142455  \pm    0.000527703           0.0370434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529247  \pm    0.000235599          0.00445158
   Be7_862            0.450162  \pm     0.00200393          0.00445158
        B8         0.000505575  \pm    8.29799e-06            0.016413
       N13           0.0129631  \pm     0.00760908            0.586978
       O15           0.0210617  \pm     0.00266498            0.126532
       F17            0.000552  \pm              0                   0
      Kr85             35588.4  \pm        6003.87            0.168703
     Bi210              773880  \pm        8997.99           0.0116271
       C11             4827.42  \pm        159.894            0.033122
       C14         1.02923e+11  \pm         320702         3.11594e-06
       C10             253.623  \pm        108.214             0.42667
     Tl208             2699.27  \pm        74.3341           0.0275386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        227.895          0.00603481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02035  \pm      0.0301633          0.00501022
       pep           0.0145669  \pm    0.000487578           0.0334716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526513  \pm    0.000109397          0.00207777
   Be7_862            0.447836  \pm    0.000930502          0.00207777
        B8         0.000528724  \pm    7.98812e-06           0.0151083
       N13           0.0179063  \pm     0.00609617            0.340448
       O15            0.022241  \pm     0.00260928            0.117319
       F17            0.000552  \pm              0                   0
      Kr85             42360.9  \pm        4863.47            0.114811
     Bi210              760837  \pm         8730.5           0.0114749
       C11             4531.08  \pm        159.068            0.035106
       C14         1.02923e+11  \pm         320575         3.11472e-06
       C10             82.4631  \pm        104.896             1.27204
     Tl208             2497.36  \pm        71.7765            0.028741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.9  \pm          217.9          0.00578984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00343  \pm      0.0312462          0.00520473
       pep           0.0138337  \pm     0.00043096            0.031153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523946  \pm    0.000225047          0.00429524
   Be7_862            0.445653  \pm     0.00191418          0.00429524
        B8         0.000507935  \pm    8.23414e-06            0.016211
       N13           0.0335445  \pm     0.00703529             0.20973
       O15           0.0253037  \pm     0.00196858           0.0777982
       F17            0.000552  \pm              0                   0
      Kr85             30642.2  \pm        5698.04            0.185954
     Bi210              739473  \pm        6984.37          0.00944505
       C11             4396.67  \pm        147.619           0.0335752
       C14         1.02922e+11  \pm         322808         3.13642e-06
       C10             247.635  \pm        108.215            0.436995
     Tl208             2671.56  \pm        74.4583           0.0278707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.2  \pm        228.239          0.00601132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.971  \pm      0.0281743          0.00471852
       pep           0.0145924  \pm    0.000321143           0.0220075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524941  \pm    0.000169839          0.00323539
   Be7_862            0.446499  \pm      0.0014446          0.00323539
        B8          0.00053102  \pm    8.43816e-06           0.0158905
       N13            0.030689  \pm     0.00308754            0.100607
       O15            0.021952  \pm     0.00107128           0.0488009
       F17            0.000552  \pm              0                   0
      Kr85             33232.6  \pm        3436.06            0.103394
     Bi210              747285  \pm         3507.8          0.00469406
       C11             4115.31  \pm        131.794           0.0320253
       C14         1.02922e+11  \pm         321436         3.12311e-06
