Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0138544  \pm    0.000310458           0.0224086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525478  \pm    0.000202329          0.00385039
   Be7_862            0.446956  \pm     0.00172095          0.00385039
        B8         0.000530014  \pm     8.2126e-06           0.0154951
       N13           0.0383281  \pm     0.00322004           0.0840127
       O15           0.0257568  \pm     0.00097713           0.0379368
       F17            0.000552  \pm              0                   0
      Kr85             21340.6  \pm        4440.64            0.208084
     Bi210              732940  \pm        3649.84          0.00497973
       C11             4029.44  \pm        134.261             0.03332
       C14         1.02922e+11  \pm         320758         3.11651e-06
       C10             24.1889  \pm        106.284             4.39394
     Tl208             2468.06  \pm        72.9719           0.0295665
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.2  \pm        221.785          0.00581683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95088  \pm      0.0303707          0.00510356
       pep           0.0136896  \pm    0.000372423           0.0272048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000223592          0.00426331
   Be7_862            0.446087  \pm     0.00190181          0.00426331
        B8         0.000521312  \pm    8.69753e-06           0.0166839
       N13           0.0387595  \pm     0.00665312            0.171651
       O15              0.0274  \pm     0.00189334           0.0690999
       F17            0.000552  \pm              0                   0
      Kr85             26059.3  \pm        5187.02            0.199047
     Bi210              726273  \pm         7866.5           0.0108313
       C11             4162.89  \pm        144.051           0.0346035
       C14         1.02923e+11  \pm         321850          3.1271e-06
       C10            -78.9333  \pm        105.601            -1.33785
     Tl208             2470.67  \pm        73.7067           0.0298326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.1  \pm        223.689          0.00589676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99493  \pm      0.0310772          0.00518392
       pep           0.0144041  \pm    0.000487831           0.0338676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524358  \pm    0.000223697          0.00426611
   Be7_862            0.446003  \pm      0.0019027          0.00426611
        B8         0.000510185  \pm    8.24609e-06            0.016163
       N13           0.0255864  \pm     0.00811834            0.317291
       O15           0.0222276  \pm     0.00234616            0.105552
       F17            0.000552  \pm              0                   0
      Kr85             35199.1  \pm         6244.1            0.177394
     Bi210              756673  \pm        8667.71            0.011455
       C11             4451.39  \pm        148.784           0.0334243
       C14         1.02922e+11  \pm         321097         3.11979e-06
       C10             91.0207  \pm          104.2              1.1448
     Tl208             2487.55  \pm        73.1922           0.0294235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.7  \pm        216.359          0.00578073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00441  \pm      0.0299458           0.0049873
       pep           0.0139694  \pm    0.000450499            0.032249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524817  \pm    0.000243601          0.00464163
   Be7_862            0.446394  \pm       0.002072          0.00464163
        B8         0.000529237  \pm    8.38973e-06           0.0158525
       N13           0.0210924  \pm     0.00821392            0.389426
       O15           0.0246855  \pm     0.00213684           0.0865623
       F17            0.000552  \pm              0                   0
      Kr85             42285.6  \pm        6338.99            0.149909
     Bi210              755378  \pm         8427.9           0.0111572
       C11             4599.92  \pm        153.468           0.0333632
       C14         1.02923e+11  \pm         322011         3.12867e-06
       C10             24.6536  \pm        106.639             4.32548
     Tl208             2556.39  \pm        74.0424           0.0289637
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm        227.907          0.00601894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95591  \pm      0.0264074          0.00443382
       pep           0.0143052  \pm    0.000354256           0.0247642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm     0.00013776          0.00262785
   Be7_862            0.445894  \pm     0.00117174          0.00262785
        B8         0.000527796  \pm    8.46649e-06           0.0160412
       N13           0.0305169  \pm     0.00604172            0.197979
       O15           0.0212557  \pm     0.00138779           0.0652901
       F17            0.000552  \pm              0                   0
      Kr85               33164  \pm        5172.89            0.155979
     Bi210              754302  \pm        4701.03          0.00623229
       C11             4648.96  \pm        134.944           0.0290266
       C14         1.02923e+11  \pm         322519         3.13361e-06
       C10             138.162  \pm        106.512            0.770919
     Tl208             2519.51  \pm        74.2652           0.0294761
      Be11              4.7856  \pm              0                   0
  ExtTl208               37787  \pm        222.785           0.0058958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0298488          0.00498714
       pep           0.0135803  \pm    0.000462074           0.0340254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000199609          0.00378918
   Be7_862            0.448069  \pm     0.00169782          0.00378918
        B8         0.000518462  \pm    8.23924e-06           0.0158917
       N13           0.0148385  \pm     0.00354706            0.239044
       O15           0.0264856  \pm     0.00228847           0.0864044
       F17            0.000552  \pm              0                   0
      Kr85             41732.7  \pm        4292.41            0.102855
     Bi210              759139  \pm        7094.49          0.00934544
       C11             4307.62  \pm        151.287           0.0351207
       C14         1.02922e+11  \pm         320366         3.11271e-06
       C10             36.4742  \pm        105.898             2.90336
     Tl208             2639.08  \pm          74.36           0.0281765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        224.418          0.00594076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94898  \pm      0.0277635          0.00466694
       pep           0.0143944  \pm    0.000374592           0.0260235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525365  \pm    0.000140277          0.00267009
   Be7_862             0.44686  \pm     0.00119316          0.00267009
        B8           0.0005233  \pm    8.12514e-06           0.0155267
       N13           0.0280925  \pm      0.0022969           0.0817621
       O15            0.023534  \pm     0.00146189           0.0621183
       F17            0.000552  \pm              0                   0
      Kr85             35269.6  \pm        3943.64            0.111814
     Bi210              747541  \pm        2474.63          0.00331036
       C11             4635.91  \pm        135.264           0.0291774
       C14         1.02922e+11  \pm         318813         3.09762e-06
       C10             115.739  \pm        101.798            0.879552
     Tl208             2442.71  \pm         71.544           0.0292888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        199.586          0.00526518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0305869            0.005131
       pep           0.0139691  \pm    0.000394725           0.0282571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524891  \pm    0.000216487          0.00412441
   Be7_862            0.446457  \pm     0.00184137          0.00412441
        B8         0.000525785  \pm    8.39476e-06           0.0159661
       N13           0.0242947  \pm     0.00746161            0.307129
       O15           0.0238961  \pm     0.00156082           0.0653168
       F17            0.000552  \pm              0                   0
      Kr85             34280.6  \pm        5568.65            0.162443
     Bi210              756889  \pm        6264.63          0.00827681
       C11             4406.88  \pm        139.319            0.031614
       C14         1.02922e+11  \pm         320087         3.10999e-06
       C10             33.5233  \pm        106.398             3.17384
     Tl208                2418  \pm        72.9643           0.0301755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.3  \pm        223.564          0.00592815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96793  \pm      0.0306063          0.00512846
       pep           0.0139076  \pm    0.000502272           0.0361149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527845  \pm    0.000225714          0.00427614
   Be7_862            0.448969  \pm     0.00191986          0.00427614
        B8         0.000524124  \pm    8.57246e-06           0.0163558
       N13           0.0369124  \pm     0.00388577             0.10527
       O15           0.0257486  \pm     0.00262987            0.102136
       F17            0.000552  \pm              0                   0
      Kr85             19810.8  \pm        3952.37            0.199506
     Bi210              730896  \pm         7233.6          0.00989689
       C11             4259.98  \pm        161.803           0.0379821
       C14         1.02923e+11  \pm         322574         3.13413e-06
       C10             57.1359  \pm        103.837             1.81736
     Tl208              2575.8  \pm        74.2733            0.028835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38387.3  \pm        227.542          0.00592753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95041  \pm      0.0298646           0.0050189
       pep           0.0144495  \pm    0.000263181           0.0182139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm     0.00019829           0.0037742
   Be7_862            0.446876  \pm      0.0016866           0.0037742
        B8         0.000517776  \pm    7.46839e-06            0.014424
       N13           0.0281501  \pm     0.00433742            0.154082
       O15           0.0218929  \pm    0.000996244           0.0455054
       F17            0.000552  \pm              0                   0
      Kr85             31162.7  \pm        4434.74            0.142309
     Bi210              754720  \pm        5178.24          0.00686115
       C11             4581.93  \pm        136.159           0.0297166
       C14         1.02922e+11  \pm         319928         3.10844e-06
       C10             71.9595  \pm         103.71             1.44122
     Tl208             2538.64  \pm        71.8039           0.0282844
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.9  \pm        220.807          0.00579199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98296  \pm      0.0298791          0.00499403
       pep           0.0141788  \pm    0.000413072           0.0291331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm    0.000219811          0.00417057
   Be7_862            0.448295  \pm     0.00186964          0.00417057
        B8         0.000524175  \pm    8.13812e-06           0.0155256
       N13           0.0226656  \pm      0.0035732            0.157649
       O15           0.0233054  \pm     0.00158287           0.0679189
       F17            0.000552  \pm              0                   0
      Kr85             41044.6  \pm        2417.49            0.058899
     Bi210              754761  \pm        2551.85          0.00338101
       C11             4585.67  \pm        139.003           0.0303125
       C14         1.02923e+11  \pm         320200         3.11106e-06
       C10            -50.3084  \pm        104.905            -2.08523
     Tl208             2522.55  \pm        73.5361           0.0291515
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.7  \pm        227.076          0.00595458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94677  \pm      0.0294466          0.00495169
       pep           0.0142271  \pm    0.000239986           0.0168682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521741  \pm    0.000176271          0.00337852
   Be7_862            0.443778  \pm     0.00149931          0.00337852
        B8         0.000532913  \pm    8.28233e-06           0.0155416
       N13           0.0288378  \pm     0.00717638            0.248853
       O15           0.0228153  \pm     0.00079788           0.0349713
       F17            0.000552  \pm              0                   0
      Kr85             42303.4  \pm        6180.48            0.146099
     Bi210              751386  \pm        6881.58          0.00915851
       C11             4540.21  \pm         132.31           0.0291419
       C14         1.02923e+11  \pm         318383         3.09342e-06
       C10             177.972  \pm         107.73            0.605322
     Tl208             2521.21  \pm        72.6257            0.028806
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm        226.152          0.00594679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99187  \pm      0.0301385          0.00502991
       pep           0.0149691  \pm    0.000481355           0.0321566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529579  \pm    0.000192083          0.00362709
   Be7_862            0.450445  \pm      0.0016338          0.00362709
        B8         0.000535475  \pm    8.51058e-06           0.0158935
       N13           0.0348784  \pm     0.00614654            0.176228
       O15           0.0225855  \pm     0.00248909            0.110208
       F17            0.000552  \pm              0                   0
      Kr85             18918.5  \pm        5758.83            0.304402
     Bi210              733931  \pm        8711.17           0.0118692
       C11             4501.62  \pm        158.719           0.0352581
       C14         1.02923e+11  \pm         321207         3.12086e-06
       C10            -314.697  \pm        101.898           -0.323799
     Tl208             2396.18  \pm        72.9521           0.0304452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.7  \pm        226.322          0.00597398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98189  \pm      0.0295235          0.00493547
       pep           0.0150712  \pm    0.000423171           0.0280782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529618  \pm    0.000200846          0.00379228
   Be7_862            0.450478  \pm     0.00170834          0.00379228
        B8         0.000530145  \pm     8.3164e-06            0.015687
       N13           0.0303818  \pm       0.003424            0.112699
       O15           0.0216117  \pm      0.0018326           0.0847966
       F17            0.000552  \pm              0                   0
      Kr85               24868  \pm        4186.23            0.168338
     Bi210              748285  \pm        2585.51          0.00345524
       C11             4323.37  \pm        140.065           0.0323972
       C14         1.02923e+11  \pm         319604         3.10528e-06
       C10             197.881  \pm        104.203            0.526595
     Tl208             2473.83  \pm        73.5295            0.029723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.4  \pm        208.564          0.00556003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99006  \pm      0.0310376          0.00518151
       pep           0.0140661  \pm    0.000458284           0.0325808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524529  \pm    0.000214796          0.00409502
   Be7_862            0.446149  \pm     0.00182699          0.00409502
        B8         0.000519578  \pm    8.34355e-06           0.0160583
       N13           0.0209621  \pm     0.00796433            0.379939
       O15           0.0239635  \pm     0.00225996           0.0943083
       F17            0.000552  \pm              0                   0
      Kr85             43923.9  \pm        5829.48            0.132718
     Bi210              758177  \pm        8244.98           0.0108747
       C11             4510.84  \pm        152.834           0.0338814
       C14         1.02923e+11  \pm         309978         3.01175e-06
       C10             201.745  \pm        108.257            0.536602
     Tl208             2386.53  \pm        71.0119           0.0297553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.7  \pm        225.236          0.00596308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96962  \pm      0.0309021          0.00517656
       pep           0.0150513  \pm    0.000451969           0.0300286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524991  \pm    0.000219787          0.00418648
   Be7_862            0.446542  \pm     0.00186944          0.00418648
        B8         0.000529777  \pm    8.88375e-06           0.0167688
       N13           0.0321514  \pm     0.00633566            0.197057
       O15           0.0189755  \pm     0.00246054            0.129669
       F17            0.000552  \pm              0                   0
      Kr85             20530.7  \pm        5445.05            0.265215
     Bi210              767082  \pm        8832.41           0.0115143
       C11             4662.29  \pm        156.089            0.033479
       C14         1.02923e+11  \pm         321780         3.12641e-06
       C10             267.174  \pm        110.893            0.415059
     Tl208             2400.11  \pm        76.4506           0.0318529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.5  \pm        229.334          0.00610897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92541  \pm       0.029938          0.00505247
       pep           0.0135424  \pm    0.000516508           0.0381401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525577  \pm    0.000208543          0.00396789
   Be7_862             0.44704  \pm     0.00177381          0.00396789
        B8         0.000520478  \pm    8.37668e-06           0.0160942
       N13           0.0430628  \pm     0.00745815            0.173192
       O15           0.0279978  \pm     0.00264755           0.0945628
       F17            0.000552  \pm              0                   0
      Kr85               20503  \pm        6085.51             0.29681
     Bi210              722809  \pm        9129.63           0.0126308
       C11             4062.67  \pm        159.586           0.0392811
       C14         1.02923e+11  \pm         320981         3.11865e-06
       C10             165.242  \pm         108.53            0.656797
     Tl208              2502.9  \pm        73.3005           0.0292862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        226.555          0.00599583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0297842          0.00498255
       pep           0.0145554  \pm    0.000509732           0.0350202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526693  \pm    0.000175551          0.00333307
   Be7_862             0.44799  \pm     0.00149318          0.00333307
        B8         0.000515047  \pm    8.33113e-06           0.0161755
       N13           0.0314614  \pm     0.00760874            0.241844
       O15           0.0229349  \pm      0.0025818            0.112571
       F17            0.000552  \pm              0                   0
      Kr85             29921.5  \pm         6209.3             0.20752
     Bi210              741857  \pm        9234.04           0.0124472
       C11             4451.87  \pm        157.557           0.0353911
       C14         1.02922e+11  \pm         320297         3.11203e-06
       C10             68.2652  \pm        105.164             1.54053
     Tl208             2623.66  \pm        72.7757           0.0277382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.4  \pm        221.212          0.00582269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97443  \pm      0.0297553          0.00498045
       pep           0.0145318  \pm    0.000417656           0.0287408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521325  \pm    0.000187779          0.00360196
   Be7_862            0.443423  \pm     0.00159719          0.00360196
        B8         0.000514364  \pm    8.40517e-06           0.0163409
       N13           0.0253711  \pm     0.00503763            0.198558
       O15           0.0214982  \pm     0.00181074           0.0842277
       F17            0.000552  \pm              0                   0
      Kr85             43679.3  \pm        4393.53            0.100586
     Bi210              762893  \pm        4390.67          0.00575529
       C11             4466.44  \pm        145.092           0.0324848
       C14         1.02923e+11  \pm         321198         3.12077e-06
       C10             48.6259  \pm        105.368             2.16691
     Tl208              2456.3  \pm        74.3491           0.0302687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.2  \pm        218.062          0.00569722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01543  \pm      0.0292704          0.00486588
       pep           0.0150861  \pm    0.000293577           0.0194601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528439  \pm     0.00018931          0.00358244
   Be7_862            0.449474  \pm     0.00161021          0.00358244
        B8         0.000526419  \pm    8.13042e-06           0.0154448
       N13           0.0338886  \pm     0.00509181            0.150252
       O15           0.0208835  \pm     0.00159837           0.0765375
       F17            0.000552  \pm              0                   0
      Kr85             21980.8  \pm         4627.5            0.210525
     Bi210              742722  \pm        6434.62          0.00866356
       C11             4540.12  \pm        141.512           0.0311691
       C14         1.02923e+11  \pm         319310         3.10243e-06
       C10              111.77  \pm        99.6659            0.891703
     Tl208             2406.21  \pm        72.4739           0.0301195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        195.372          0.00517479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0289032          0.00484818
       pep           0.0148745  \pm    0.000482128           0.0324131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520719  \pm    0.000223658          0.00429517
   Be7_862            0.442908  \pm     0.00190237          0.00429517
        B8         0.000517546  \pm     7.7068e-06            0.014891
       N13           0.0328882  \pm     0.00430444            0.130881
       O15           0.0207815  \pm     0.00217671            0.104742
       F17            0.000552  \pm              0                   0
      Kr85             34307.8  \pm        4099.68            0.119497
     Bi210              758292  \pm        4452.57          0.00587184
       C11             4754.47  \pm        143.204           0.0301199
       C14         1.02922e+11  \pm         320465         3.11365e-06
       C10             283.753  \pm        106.721            0.376105
     Tl208             2594.66  \pm        73.7978           0.0284422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37247.7  \pm        224.287           0.0060215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01383  \pm      0.0282873          0.00470371
       pep           0.0145371  \pm    0.000179904           0.0123755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000192383          0.00365467
   Be7_862            0.447743  \pm     0.00163635          0.00365467
        B8         0.000527813  \pm    8.63772e-06           0.0163651
       N13           0.0320886  \pm     0.00226678           0.0706415
       O15           0.0233247  \pm    0.000646335           0.0277103
       F17            0.000552  \pm              0                   0
      Kr85             26267.2  \pm         4275.6            0.162773
     Bi210              745743  \pm        3707.71          0.00497184
       C11             4404.31  \pm         128.72            0.029226
       C14         1.02923e+11  \pm         315854         3.06884e-06
       C10            -39.0472  \pm        102.781            -2.63223
     Tl208             2464.91  \pm         72.131           0.0292631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.7  \pm        202.103          0.00537426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96682  \pm      0.0306972          0.00514465
       pep           0.0137252  \pm    0.000528448            0.038502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000225488          0.00428199
   Be7_862            0.447907  \pm     0.00191794          0.00428199
        B8         0.000522079  \pm    8.44535e-06           0.0161764
       N13            0.017297  \pm     0.00821782            0.475101
       O15           0.0253939  \pm     0.00259742            0.102285
       F17            0.000552  \pm              0                   0
      Kr85               40806  \pm        6281.48            0.153935
     Bi210              758836  \pm        9017.37           0.0118832
       C11             4537.72  \pm         153.58           0.0338453
       C14         1.02923e+11  \pm         321537         3.12407e-06
       C10             163.342  \pm        102.887            0.629888
     Tl208             2551.41  \pm        73.6791           0.0288778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37095.8  \pm        211.891          0.00571199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0278442          0.00465524
       pep           0.0142239  \pm    0.000379206           0.0266599
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000212129          0.00403932
   Be7_862            0.446686  \pm     0.00180431          0.00403932
        B8         0.000522929  \pm    8.18319e-06           0.0156488
       N13           0.0284362  \pm     0.00259713           0.0913319
       O15           0.0235741  \pm     0.00161098           0.0683372
       F17            0.000552  \pm              0                   0
      Kr85             33120.7  \pm        4108.61             0.12405
     Bi210              749122  \pm        2786.77          0.00372005
       C11             4291.12  \pm        138.031           0.0321668
       C14         1.02923e+11  \pm         321071         3.11954e-06
       C10             296.454  \pm        104.756            0.353363
     Tl208             2531.76  \pm        71.9068           0.0284019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.1  \pm        207.071           0.0055213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95541  \pm      0.0307732          0.00516728
       pep           0.0144251  \pm    0.000522759           0.0362395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525907  \pm    0.000160916          0.00305979
   Be7_862            0.447321  \pm     0.00136871          0.00305979
        B8         0.000523925  \pm    8.27741e-06           0.0157988
       N13           0.0259769  \pm     0.00496009            0.190942
       O15           0.0224151  \pm     0.00259587            0.115809
       F17            0.000552  \pm              0                   0
      Kr85             35610.3  \pm        5653.35            0.158756
     Bi210              754445  \pm        7681.66           0.0101819
       C11             4575.77  \pm        156.736           0.0342534
       C14         1.02922e+11  \pm         321886         3.12747e-06
       C10             226.898  \pm        108.523            0.478289
     Tl208             2420.17  \pm        74.2528           0.0306808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.6  \pm        229.885          0.00603917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00046  \pm      0.0290414          0.00483987
       pep           0.0145358  \pm     0.00040709           0.0280061
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000212728          0.00404711
   Be7_862            0.447085  \pm      0.0018094          0.00404711
        B8         0.000521441  \pm    8.55643e-06           0.0164092
       N13           0.0294781  \pm     0.00719109            0.243947
       O15           0.0217761  \pm      0.0022672            0.104114
       F17            0.000552  \pm              0                   0
      Kr85             32394.7  \pm        5722.21            0.176641
     Bi210              753675  \pm         8338.2           0.0110634
       C11             4533.52  \pm         154.81           0.0341479
       C14         1.02923e+11  \pm         314070         3.05151e-06
       C10             123.958  \pm        98.5054            0.794668
     Tl208             2583.45  \pm        73.5845            0.028483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        208.122          0.00551945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9273  \pm      0.0286391          0.00483173
       pep           0.0148214  \pm    0.000507781             0.03426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000203635          0.00387949
   Be7_862            0.446466  \pm     0.00173206          0.00387949
        B8         0.000521586  \pm    8.19921e-06           0.0157198
       N13           0.0393678  \pm     0.00559818            0.142202
       O15           0.0216312  \pm     0.00244483            0.113023
       F17            0.000552  \pm              0                   0
      Kr85             25772.8  \pm        4723.81            0.183286
     Bi210              742684  \pm         6103.2          0.00821775
       C11             4480.14  \pm        149.813           0.0334393
       C14         1.02923e+11  \pm         316004         3.07031e-06
       C10             220.803  \pm        104.232            0.472061
     Tl208             2481.35  \pm        71.5137           0.0288205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.8  \pm         209.51          0.00556219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04393  \pm      0.0311991          0.00516205
       pep           0.0147949  \pm    0.000236588           0.0159912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525581  \pm    0.000217041          0.00412954
   Be7_862            0.447043  \pm     0.00184608          0.00412954
        B8         0.000517737  \pm    8.37938e-06           0.0161846
       N13           0.0265194  \pm     0.00553173            0.208592
       O15           0.0221497  \pm     0.00146976           0.0663559
       F17            0.000552  \pm              0                   0
      Kr85             32072.8  \pm        4620.73             0.14407
     Bi210              755076  \pm        7264.13           0.0096204
       C11              4645.6  \pm          145.1           0.0312339
